=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 81.2 BPM
Valid interval: 420-1456 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 85 mmHg
Confidence: 0.054
95% CI: [81 - 90] mmHg
Agreement: 664/144 detectors

MAP: 89 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     55          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     75          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     75          0.010

Detector: BL_W90_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     75          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     67          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     75          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     79          0.126
  4     66          0.050
  5     100         0.010
  6     89          0.010
  7     75          0.010

Detector: BL_W90_T2.2_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     79          0.126
  4     66          0.050
  5     100         0.010
  6     89          0.010
  7     75          0.010

Detector: BL_W90_T2.2_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     79          0.126
  4     66          0.050
  5     100         0.010
  6     89          0.010
  7     75          0.010

Detector: BL_W90_T2.2_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     79          0.126
  4     66          0.050
  5     100         0.010
  6     89          0.010
  7     75          0.010

Detector: BL_W100_T1.8_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     69          0.260
  5     102         0.126
  6     75          0.126
  7     67          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     69          0.260
  5     102         0.126
  6     75          0.126
  7     67          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     69          0.260
  5     102         0.126
  6     75          0.126
  7     67          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     69          0.260
  5     102         0.126
  6     75          0.126
  7     67          0.126
  8     55          0.126
  9     52          0.050
  10    100         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W100_T1.9_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     52          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     73          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     73          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     73          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     66          0.050
  7     100         0.010
  8     89          0.010
  9     73          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     79          0.010
  7     75          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     79          0.010
  7     75          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     79          0.010
  7     75          0.010

Detector: BL_W100_T2.2_D16
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     79          0.010
  7     75          0.010

Detector: BL_W110_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     61          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W110_T2.0_D18
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     103         0.260
  3     77          0.260
  4     102         0.126
  5     75          0.126
  6     67          0.126
  7     61          0.050
  8     100         0.010
  9     89          0.010
  10    73          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 102 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.208
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     79          0.010
  7     75          0.010

Detector: BL_W110_T2.4_D18
Best Detection: 102 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.208
  2     102         0.126
  3     66          0.050
  4     100         0.010
  5     89          0.010
  6     79          0.010
  7     75          0.010

Detector: BL_W110_T2.8_D12
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     100         0.050

Detector: BL_W110_T2.8_D18
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     100         0.050

Detector: BL_W110_T3.3_D12
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.260
  2     102         0.126
  3     77          0.126
  4     67          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W120_T2.0_D18
Best Detection: 80 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.260
  2     102         0.126
  3     77          0.126
  4     67          0.126
  5     66          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     66          0.050
  3     100         0.010
  4     89          0.010
  5     79          0.010
  6     75          0.010

Detector: BL_W120_T2.4_D18
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     66          0.050
  3     100         0.010
  4     89          0.010
  5     79          0.010
  6     75          0.010

Detector: BL_W120_T2.8_D12
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     100         0.050

Detector: BL_W120_T2.8_D18
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     100         0.050

Detector: BL_W120_T3.3_D12
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     100         0.050

Detector: BL_W120_T3.3_D18
Best Detection: 102 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.126
  2     100         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     77          0.260
  3     75          0.126
  4     67          0.126
  5     61          0.050
  6     100         0.010
  7     100         0.010
  8     89          0.010
  9     73          0.010
  10    66          0.010

Detector: BL_W130_T2.0_D18
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     77          0.260
  3     75          0.126
  4     67          0.126
  5     61          0.050
  6     100         0.010
  7     100         0.010
  8     89          0.010
  9     73          0.010
  10    66          0.010

Detector: BL_W130_T2.4_D12
Best Detection: 100 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.126
  2     66          0.050
  3     100         0.010
  4     89          0.010
  5     79          0.010
  6     75          0.010

Detector: BL_W130_T2.4_D18
Best Detection: 100 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.126
  2     66          0.050
  3     100         0.010
  4     89          0.010
  5     79          0.010
  6     75          0.010

Detector: BL_W130_T2.8_D12
Best Detection: 100 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.126
  2     100         0.050

Detector: BL_W130_T2.8_D18
Best Detection: 100 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.126
  2     100         0.050

Detector: BL_W130_T3.3_D12
Best Detection: 100 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.050

Detector: BL_W130_T3.3_D18
Best Detection: 100 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     77          0.260
  3     90          0.126
  4     75          0.126
  5     67          0.126
  6     55          0.050
  7     99          0.010
  8     89          0.010
  9     73          0.010
  10    66          0.010

Detector: BL_W140_T2.0_D18
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     77          0.260
  3     90          0.126
  4     75          0.126
  5     67          0.126
  6     55          0.050
  7     99          0.010
  8     89          0.010
  9     73          0.010
  10    66          0.010

Detector: BL_W140_T2.4_D12
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     99          0.010
  3     89          0.010
  4     79          0.010
  5     75          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     99          0.010
  3     89          0.010
  4     79          0.010
  5     75          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050
  2     99          0.010

Detector: BL_W140_T2.8_D18
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050
  2     99          0.010

Detector: BL_W140_T3.3_D12
Best Detection: 99 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.050

Detector: BL_W140_T3.3_D18
Best Detection: 99 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.050

Detector: BL_W150_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     77          0.260
  3     67          0.260
  4     90          0.126
  5     75          0.126
  6     66          0.126
  7     55          0.050
  8     89          0.010
  9     73          0.010
  10    63          0.010

Detector: BL_W150_T2.0_D18
Best Detection: 80 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.340
  2     77          0.260
  3     67          0.260
  4     90          0.126
  5     75          0.126
  6     66          0.126
  7     55          0.050
  8     89          0.010
  9     73          0.010
  10    63          0.010

Detector: BL_W150_T2.4_D12
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     89          0.010
  3     79          0.010
  4     75          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     89          0.010
  3     79          0.010
  4     75          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050

Detector: BL_W150_T2.8_D18
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050

Detector: BL_W20_T1.6_D12
Best Detection: 95 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.272
  2     91          0.130
  3     103         0.126
  4     89          0.126
  5     67          0.126
  6     56          0.126
  7     53          0.050
  8     102         0.010
  9     85          0.010
  10    80          0.010

Detector: BL_W20_T1.6_D15
Best Detection: 95 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.272
  2     107         0.208
  3     91          0.130
  4     103         0.126
  5     89          0.126
  6     67          0.126
  7     56          0.126
  8     53          0.050
  9     102         0.010
  10    85          0.010

Detector: BL_W20_T1.8_D12
Best Detection: 91 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.130
  2     103         0.126
  3     89          0.126
  4     67          0.126
  5     55          0.126
  6     53          0.050
  7     102         0.010
  8     85          0.010
  9     80          0.010
  10    75          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 107 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.208
  2     91          0.130
  3     103         0.126
  4     89          0.126
  5     67          0.126
  6     55          0.126
  7     53          0.050
  8     102         0.010
  9     85          0.010
  10    80          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 90 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.130
  2     103         0.126
  3     89          0.126
  4     55          0.126
  5     53          0.050
  6     102         0.010
  7     85          0.010
  8     80          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 107 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.208
  2     90          0.130
  3     103         0.126
  4     89          0.126
  5     55          0.126
  6     53          0.050
  7     102         0.010
  8     85          0.010
  9     80          0.010

Detector: BL_W30_T1.6_D12
Best Detection: 70 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.528
  2     67          0.464
  3     66          0.400
  4     63          0.336
  5     61          0.272
  6     80          0.260
  7     60          0.260
  8     103         0.126
  9     90          0.126
  10    77          0.126

Detector: BL_W30_T1.6_D15
Best Detection: 70 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.528
  2     67          0.464
  3     66          0.400
  4     63          0.336
  5     61          0.272
  6     80          0.260
  7     60          0.260
  8     103         0.126
  9     90          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D12
Best Detection: 61 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     61          0.272
  2     80          0.260
  3     70          0.260
  4     60          0.260
  5     103         0.126
  6     90          0.126
  7     77          0.126
  8     67          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W30_T1.8_D15
Best Detection: 61 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     61          0.272
  2     80          0.260
  3     70          0.260
  4     60          0.260
  5     103         0.126
  6     90          0.126
  7     77          0.126
  8     67          0.126
  9     55          0.126
  10    52          0.050

Detector: BL_W30_T2.0_D12
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     103         0.126
  3     67          0.126
  4     61          0.050
  5     102         0.010
  6     89          0.010
  7     80          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     103         0.126
  3     67          0.126
  4     61          0.050
  5     102         0.010
  6     89          0.010
  7     80          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 61 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     61          0.272
  2     103         0.260
  3     80          0.260
  4     69          0.260
  5     60          0.260
  6     102         0.126
  7     91          0.126
  8     77          0.126
  9     67          0.126
  10    55          0.126

Detector: BL_W40_T1.6_D15
Best Detection: 61 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     61          0.272
  2     103         0.260
  3     80          0.260
  4     69          0.260
  5     60          0.260
  6     102         0.126
  7     91          0.126
  8     77          0.126
  9     67          0.126
  10    55          0.126

Detector: BL_W40_T1.8_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     90          0.126
  5     77          0.126
  6     67          0.126
  7     55          0.126
  8     52          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     90          0.126
  5     77          0.126
  6     67          0.126
  7     55          0.126
  8     52          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.260
  2     103         0.126
  3     77          0.126
  4     67          0.126
  5     55          0.126
  6     52          0.050
  7     102         0.010
  8     89          0.010
  9     75          0.010
  10    66          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 80 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.260
  2     103         0.126
  3     77          0.126
  4     67          0.126
  5     55          0.126
  6     52          0.050
  7     102         0.010
  8     89          0.010
  9     75          0.010
  10    66          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 67 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.464
  2     66          0.400
  3     63          0.336
  4     61          0.272
  5     103         0.260
  6     80          0.260
  7     60          0.260
  8     102         0.126
  9     90          0.126
  10    77          0.126

Detector: BL_W50_T1.6_D15
Best Detection: 67 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.464
  2     66          0.400
  3     63          0.336
  4     61          0.272
  5     103         0.260
  6     80          0.260
  7     60          0.260
  8     102         0.126
  9     90          0.126
  10    77          0.126

Detector: BL_W50_T1.8_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     90          0.126
  5     77          0.126
  6     67          0.126
  7     55          0.126
  8     53          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     90          0.126
  5     77          0.126
  6     67          0.126
  7     55          0.126
  8     53          0.050
  9     100         0.010
  10    89          0.010

Detector: BL_W50_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     52          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010
  9     66          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     80          0.260
  3     102         0.126
  4     77          0.126
  5     52          0.050
  6     100         0.010
  7     89          0.010
  8     75          0.010
  9     66          0.010

