=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 69.0 BPM
Valid interval: 420-1463 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 83 mmHg
Confidence: 0.134
95% CI: [79 - 87] mmHg
Agreement: 470/144 detectors

MAP: 62 mmHg
Est. Diastolic: 52 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     65          0.260
  2     94          0.170
  3     93          0.130
  4     89          0.126
  5     64          0.126
  6     61          0.050
  7     109         0.010
  8     87          0.010
  9     80          0.010
  10    62          0.010

Detector: BL_W100_T1.9_D10
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     92          0.130
  3     89          0.126
  4     64          0.126
  5     61          0.050
  6     87          0.010
  7     80          0.010
  8     62          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     92          0.130
  3     89          0.126
  4     64          0.126
  5     61          0.050
  6     87          0.010
  7     80          0.010
  8     62          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     92          0.130
  3     89          0.126
  4     64          0.126
  5     61          0.050
  6     87          0.010
  7     80          0.010
  8     62          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 94 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.170
  2     93          0.130
  3     89          0.126
  4     64          0.126
  5     61          0.050
  6     109         0.010
  7     87          0.010
  8     62          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     64          0.126
  4     61          0.050
  5     87          0.010
  6     62          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     64          0.126
  4     61          0.050
  5     87          0.010
  6     62          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     64          0.126
  4     61          0.050
  5     87          0.010
  6     62          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     87          0.050
  3     109         0.010
  4     93          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W100_T2.2_D16
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W110_T2.0_D12
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     61          0.050
  4     87          0.010
  5     80          0.010
  6     62          0.010

Detector: BL_W110_T2.0_D18
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     61          0.050
  4     87          0.010
  5     80          0.010
  6     62          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W110_T2.4_D18
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W110_T2.8_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W110_T2.8_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W110_T3.3_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W110_T3.3_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W120_T2.0_D12
Best Detection: 92 mmHg (confidence: 0.250)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.250
  2     89          0.210
  3     87          0.170
  4     85          0.130
  5     83          0.126
  6     64          0.126
  7     61          0.050
  8     80          0.010
  9     62          0.010

Detector: BL_W120_T2.0_D18
Best Detection: 92 mmHg (confidence: 0.250)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.250
  2     89          0.210
  3     87          0.170
  4     85          0.130
  5     83          0.126
  6     64          0.126
  7     61          0.050
  8     80          0.010
  9     62          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W120_T2.4_D18
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W120_T2.8_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W120_T2.8_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W120_T3.3_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W120_T3.3_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W130_T2.0_D12
Best Detection: 92 mmHg (confidence: 0.250)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.250
  2     89          0.210
  3     87          0.170
  4     85          0.130
  5     83          0.126
  6     61          0.050
  7     80          0.010
  8     62          0.010

Detector: BL_W130_T2.0_D18
Best Detection: 92 mmHg (confidence: 0.250)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.250
  2     89          0.210
  3     87          0.170
  4     85          0.130
  5     83          0.126
  6     61          0.050
  7     80          0.010
  8     62          0.010

Detector: BL_W130_T2.4_D12
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     87          0.050

Detector: BL_W130_T2.4_D18
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     87          0.050

Detector: BL_W130_T2.8_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W130_T2.8_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W130_T3.3_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W130_T3.3_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T2.0_D12
Best Detection: 89 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.500
  2     87          0.420
  3     85          0.340
  4     92          0.290
  5     83          0.260
  6     82          0.126
  7     61          0.050
  8     80          0.010

Detector: BL_W140_T2.0_D18
Best Detection: 89 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.500
  2     87          0.420
  3     85          0.340
  4     92          0.290
  5     83          0.260
  6     82          0.126
  7     61          0.050
  8     80          0.010

Detector: BL_W140_T2.4_D12
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     87          0.050

Detector: BL_W140_T2.4_D18
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     87          0.050

Detector: BL_W140_T2.8_D12
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T2.8_D18
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W140_T3.3_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W140_T3.3_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W150_T2.0_D12
Best Detection: 89 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.500
  2     87          0.420
  3     85          0.340
  4     92          0.290
  5     83          0.260
  6     82          0.126
  7     61          0.050
  8     80          0.010

Detector: BL_W150_T2.0_D18
Best Detection: 89 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.500
  2     87          0.420
  3     85          0.340
  4     92          0.290
  5     83          0.260
  6     82          0.126
  7     61          0.050
  8     80          0.010

Detector: BL_W150_T2.4_D12
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     87          0.050

Detector: BL_W150_T2.4_D18
Best Detection: 92 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.130
  2     89          0.126
  3     87          0.050

Detector: BL_W150_T2.8_D12
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W150_T2.8_D18
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W150_T3.3_D12
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W150_T3.3_D18
Best Detection: 92 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.050

Detector: BL_W20_T1.6_D12
Best Detection: 92 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.336
  2     89          0.272
  3     87          0.260
  4     66          0.260
  5     68          0.170
  6     83          0.126
  7     65          0.126
  8     36          0.050
  9     80          0.010
  10    76          0.010

Detector: BL_W20_T1.6_D15
Best Detection: 92 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.336
  2     89          0.272
  3     87          0.260
  4     66          0.260
  5     68          0.170
  6     83          0.126
  7     65          0.126
  8     36          0.050
  9     80          0.010
  10    76          0.010

Detector: BL_W20_T1.8_D12
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     89          0.126
  3     65          0.050
  4     87          0.010
  5     80          0.010
  6     68          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     89          0.126
  3     65          0.050
  4     87          0.010
  5     80          0.010
  6     68          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     89          0.050

Detector: BL_W20_T2.0_D15
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     89          0.050

Detector: BL_W30_T1.6_D12
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     64          0.126
  3     61          0.050
  4     92          0.010
  5     87          0.010
  6     80          0.010
  7     68          0.010
  8     62          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     64          0.126
  3     61          0.050
  4     92          0.010
  5     87          0.010
  6     80          0.010
  7     68          0.010
  8     62          0.010

Detector: BL_W30_T1.8_D12
Best Detection: 61 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     61          0.050
  2     92          0.010
  3     87          0.010
  4     80          0.010
  5     65          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 61 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     61          0.050
  2     92          0.010
  3     87          0.010
  4     80          0.010
  5     65          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 87 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.050
  2     92          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 66 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.340
  2     87          0.330
  3     85          0.290
  4     65          0.260
  5     83          0.250
  6     82          0.210
  7     68          0.210
  8     80          0.170
  9     78          0.130
  10    76          0.126

Detector: BL_W40_T1.6_D15
Best Detection: 66 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.340
  2     87          0.330
  3     85          0.290
  4     65          0.260
  5     83          0.250
  6     82          0.210
  7     68          0.210
  8     80          0.170
  9     78          0.130
  10    76          0.126

Detector: BL_W40_T1.8_D12
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     64          0.126
  3     61          0.050
  4     92          0.010
  5     87          0.010
  6     80          0.010
  7     76          0.010
  8     62          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     64          0.126
  3     61          0.050
  4     92          0.010
  5     87          0.010
  6     80          0.010
  7     76          0.010
  8     62          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 65 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.050
  2     92          0.010
  3     80          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 65 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.050
  2     92          0.010
  3     80          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 87 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.500
  2     85          0.420
  3     83          0.340
  4     66          0.340
  5     82          0.260
  6     65          0.260
  7     68          0.210
  8     80          0.126
  9     64          0.126
  10    61          0.050

Detector: BL_W50_T1.6_D15
Best Detection: 87 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.500
  2     85          0.420
  3     83          0.340
  4     66          0.340
  5     82          0.260
  6     65          0.260
  7     68          0.210
  8     80          0.126
  9     64          0.126
  10    61          0.050

Detector: BL_W50_T1.8_D12
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     64          0.126
  3     62          0.050
  4     92          0.010
  5     80          0.010
  6     68          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 65 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     65          0.260
  2     64          0.126
  3     62          0.050
  4     92          0.010
  5     80          0.010
  6     68          0.010

Detector: BL_W50_T2.0_D12
Best Detection: 80 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.050
  2     92          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 80 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.050
  2     92          0.010

