=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.3 BPM
Valid interval: 511-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.038
95% CI: [113 - 127] mmHg
Agreement: 1126/144 detectors

MAP: 134 mmHg
Est. Diastolic: 140 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  2     94          0.420
  3     149         0.340
  4     147         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W90_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W90_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W90_T2.0_D5
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     114         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W90_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     147         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W90_T2.0_D12
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     114         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W90_T2.0_D16
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     114         0.260
  7     87          0.260
  8     142         0.208
  9     140         0.126
  10    137         0.126

Detector: BL_W90_T2.2_D5
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     140         0.126
  5     137         0.126
  6     114         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    132         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     119         0.260
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     87          0.126
  9     83          0.050
  10    135         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     140         0.126
  5     137         0.126
  6     114         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    132         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     142         0.208
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     87          0.126
  9     83          0.050
  10    135         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W100_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     147         0.340
  6     120         0.340
  7     91          0.340
  8     144         0.260
  9     114         0.260
  10    87          0.260

Detector: BL_W100_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W100_T1.8_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W100_T1.9_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W100_T1.9_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     147         0.340
  6     119         0.340
  7     91          0.340
  8     144         0.260
  9     114         0.260
  10    87          0.260

Detector: BL_W100_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W100_T1.9_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W100_T2.0_D5
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W100_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     147         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W100_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W100_T2.0_D16
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W100_T2.2_D5
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     83          0.126
  9     80          0.050
  10    135         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     119         0.260
  5     87          0.260
  6     140         0.126
  7     137         0.126
  8     114         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W100_T2.2_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     140         0.126
  6     137         0.126
  7     114         0.126
  8     83          0.126
  9     80          0.050
  10    135         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     119         0.260
  4     87          0.260
  5     142         0.208
  6     140         0.126
  7     137         0.126
  8     114         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W110_T2.0_D12
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     147         0.340
  4     119         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W110_T2.0_D18
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     149         0.340
  3     119         0.340
  4     91          0.340
  5     144         0.260
  6     114         0.260
  7     87          0.260
  8     142         0.208
  9     140         0.126
  10    137         0.126

Detector: BL_W110_T2.4_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     87          0.050
  7     135         0.010
  8     132         0.010
  9     94          0.010

Detector: BL_W110_T2.4_D18
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     87          0.050
  7     135         0.010
  8     132         0.010
  9     94          0.010

Detector: BL_W110_T2.8_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     135         0.050

Detector: BL_W110_T2.8_D18
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     135         0.050

Detector: BL_W110_T3.3_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     135         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     135         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W120_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     119         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W120_T2.4_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     119         0.126
  6     87          0.126
  7     83          0.050
  8     135         0.010
  9     132         0.010
  10    114         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     119         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    132         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     132         0.050
  6     135         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     132         0.050
  7     135         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     135         0.050

Detector: BL_W120_T3.3_D18
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     135         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W130_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     148         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    142         0.208

Detector: BL_W130_T2.4_D12
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     119         0.126
  5     87          0.126
  6     83          0.050
  7     135         0.010
  8     132         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W130_T2.4_D18
Best Detection: 148 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     119         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    132         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     132         0.050
  5     135         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 148 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     132         0.050
  7     135         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     135         0.050

Detector: BL_W130_T3.3_D18
Best Detection: 148 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     135         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W140_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W140_T2.4_D12
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     119         0.126
  5     83          0.050
  6     135         0.010
  7     132         0.010
  8     114         0.010
  9     94          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     142         0.208
  3     140         0.126
  4     137         0.126
  5     119         0.126
  6     83          0.050
  7     135         0.010
  8     132         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     132         0.050
  5     135         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     142         0.208
  3     140         0.126
  4     137         0.126
  5     132         0.050
  6     135         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     135         0.050

Detector: BL_W140_T3.3_D18
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     142         0.208
  3     140         0.126
  4     137         0.126
  5     135         0.050

Detector: BL_W150_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     120         0.340
  5     91          0.340
  6     143         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W150_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W150_T2.4_D12
Best Detection: 143 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.260
  2     140         0.126
  3     137         0.126
  4     119         0.126
  5     87          0.126
  6     83          0.050
  7     135         0.010
  8     132         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     119         0.126
  5     87          0.126
  6     83          0.050
  7     135         0.010
  8     132         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 140 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.126
  2     137         0.126
  3     132         0.050
  4     135         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     132         0.050
  5     135         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 140 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.126
  2     137         0.126
  3     135         0.050

Detector: BL_W150_T3.3_D18
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     135         0.050

Detector: BL_W20_T1.6_D12
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W20_T1.6_D15
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W20_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W20_T1.8_D15
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W20_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     125         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    139         0.126

Detector: BL_W20_T2.0_D15
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     125         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    139         0.126

Detector: BL_W30_T1.6_D12
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W30_T1.6_D15
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W30_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W30_T1.8_D15
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W30_T2.0_D12
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     125         0.260
  4     139         0.126
  5     120         0.126
  6     98          0.126
  7     87          0.050
  8     134         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     125         0.260
  4     139         0.126
  5     120         0.126
  6     98          0.126
  7     87          0.050
  8     134         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W40_T1.6_D15
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W40_T1.8_D12
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W40_T1.8_D15
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     114         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W40_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W40_T2.0_D15
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     124         0.420
  3     94          0.420
  4     149         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W50_T1.6_D12
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     95          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W50_T1.6_D15
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     95          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W50_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W50_T1.8_D15
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
