=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 100.2 BPM
Valid interval: 352-996 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.071
95% CI: [103 - 112] mmHg
Agreement: 932/144 detectors

MAP: 115 mmHg
Est. Diastolic: 119 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W90_T1.9_D16
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     133         0.420
  5     100         0.420
  6     130         0.340
  7     98          0.340
  8     127         0.260
  9     96          0.260
  10    125         0.126

Detector: BL_W90_T2.0_D5
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     127         0.260
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     102         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     127         0.260
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     102         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     127         0.260
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     102         0.126
  8     94          0.126
  9     56          0.050
  10    133         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 133 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.420
  2     130         0.340
  3     106         0.340
  4     127         0.260
  5     104         0.260
  6     96          0.260
  7     125         0.126
  8     117         0.126
  9     102         0.126
  10    94          0.126

Detector: BL_W90_T2.2_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010
  9     102         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010
  9     102         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     133         0.010
  7     122         0.010
  8     115         0.010
  9     102         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 133 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.420
  2     130         0.340
  3     127         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     94          0.126
  8     53          0.050
  9     122         0.010
  10    115         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W100_T1.8_D10
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W100_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W100_T1.8_D16
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     130         0.340
  7     98          0.340
  8     127         0.260
  9     96          0.260
  10    125         0.126

Detector: BL_W100_T1.9_D5
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W100_T1.9_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W100_T1.9_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W100_T1.9_D16
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     130         0.340
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     125         0.126
  10    117         0.126

Detector: BL_W100_T2.0_D5
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     127         0.260
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     102         0.126
  8     94          0.126
  9     56          0.050
  10    122         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     127         0.260
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     102         0.126
  8     94          0.126
  9     56          0.050
  10    122         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     127         0.260
  3     104         0.260
  4     96          0.260
  5     125         0.126
  6     117         0.126
  7     102         0.126
  8     94          0.126
  9     56          0.050
  10    122         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 130 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.340
  2     106         0.340
  3     127         0.260
  4     104         0.260
  5     96          0.260
  6     125         0.126
  7     117         0.126
  8     102         0.126
  9     94          0.126
  10    56          0.050

Detector: BL_W100_T2.2_D5
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 130 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.340
  2     127         0.260
  3     96          0.260
  4     125         0.126
  5     117         0.126
  6     94          0.126
  7     53          0.050
  8     122         0.010
  9     115         0.010
  10    106         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W110_T2.0_D18
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     127         0.260
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W110_T2.4_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     122         0.010
  7     115         0.010
  8     102         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     96          0.260
  3     125         0.126
  4     117         0.126
  5     94          0.126
  6     53          0.050
  7     122         0.010
  8     115         0.010
  9     102         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     94          0.050
  3     122         0.010
  4     115         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     94          0.050
  4     122         0.010
  5     115         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     122         0.010

Detector: BL_W120_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W120_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W120_T2.4_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     125         0.126
  3     117         0.126
  4     94          0.126
  5     53          0.050
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     94          0.050
  3     122         0.010
  4     115         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     94          0.050
  3     122         0.010
  4     115         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     124         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W130_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     124         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W130_T2.4_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     124         0.126
  3     117         0.126
  4     102         0.126
  5     94          0.126
  6     53          0.050
  7     122         0.010
  8     115         0.010
  9     106         0.010
  10    100         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     124         0.126
  3     117         0.126
  4     102         0.126
  5     94          0.126
  6     53          0.050
  7     122         0.010
  8     115         0.010
  9     106         0.010
  10    100         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     117         0.126
  3     96          0.126
  4     94          0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     117         0.126
  3     96          0.126
  4     94          0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     117         0.126
  9     94          0.126
  10    56          0.050

Detector: BL_W140_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     117         0.126
  9     94          0.126
  10    56          0.050

Detector: BL_W140_T2.4_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     96          0.260
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     122         0.010
  9     115         0.010
  10    100         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     96          0.260
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     122         0.010
  9     115         0.010
  10    100         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     117         0.126
  3     94          0.126
  4     53          0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     117         0.126
  3     94          0.126
  4     53          0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     122         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     122         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     117         0.260
  8     96          0.260
  9     115         0.126
  10    94          0.126

Detector: BL_W150_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     117         0.260
  8     96          0.260
  9     115         0.126
  10    94          0.126

Detector: BL_W150_T2.4_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     96          0.260
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     115         0.010
  9     100         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     96          0.260
  4     117         0.126
  5     102         0.126
  6     94          0.126
  7     53          0.050
  8     115         0.010
  9     100         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     117         0.126
  3     94          0.126
  4     53          0.050
  5     115         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     117         0.126
  3     94          0.126
  4     53          0.050
  5     115         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050

Detector: BL_W150_T3.3_D18
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050

Detector: BL_W20_T1.6_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     135         0.126
  10    125         0.126

Detector: BL_W20_T1.6_D15
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     127         0.260
  8     96          0.260
  9     135         0.126
  10    125         0.126

Detector: BL_W20_T1.8_D12
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     108         0.126
  6     96          0.126
  7     94          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     135         0.126
  3     125         0.126
  4     117         0.126
  5     108         0.126
  6     96          0.126
  7     94          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     117         0.126
  4     96          0.050
  5     133         0.010
  6     121         0.010
  7     115         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     117         0.126
  4     96          0.050
  5     133         0.010
  6     121         0.010
  7     115         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     135         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.6_D15
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     102         0.500
  5     100         0.420
  6     98          0.340
  7     96          0.260
  8     135         0.126
  9     125         0.126
  10    117         0.126

Detector: BL_W30_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.340
  2     106         0.260
  3     135         0.126
  4     125         0.126
  5     104         0.126
  6     96          0.126
  7     94          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 108 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.340
  2     106         0.260
  3     135         0.126
  4     125         0.126
  5     104         0.126
  6     96          0.126
  7     94          0.050
  8     133         0.010
  9     122         0.010
  10    115         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     135         0.126
  8     125         0.126
  9     94          0.126
  10    53          0.050

Detector: BL_W40_T1.6_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     135         0.126
  8     125         0.126
  9     94          0.126
  10    53          0.050

Detector: BL_W40_T1.8_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     96          0.260
  4     135         0.126
  5     125         0.126
  6     102         0.126
  7     94          0.126
  8     53          0.050
  9     133         0.010
  10    122         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     104         0.260
  3     96          0.260
  4     135         0.126
  5     125         0.126
  6     102         0.126
  7     94          0.126
  8     53          0.050
  9     133         0.010
  10    122         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     125         0.126
  3     96          0.126
  4     94          0.050
  5     133         0.010
  6     122         0.010
  7     115         0.010
  8     106         0.010
  9     102         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     136         0.126
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W50_T1.6_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     102         0.500
  4     100         0.420
  5     98          0.340
  6     96          0.260
  7     135         0.126
  8     125         0.126
  9     117         0.126
  10    94          0.126

Detector: BL_W50_T1.8_D12
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     96          0.260
  3     136         0.126
  4     125         0.126
  5     117         0.126
  6     102         0.126
  7     94          0.126
  8     53          0.050
  9     133         0.010
  10    122         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     96          0.260
  3     135         0.126
  4     125         0.126
  5     117         0.126
  6     102         0.126
  7     94          0.126
  8     53          0.050
  9     133         0.010
  10    122         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     136         0.126
  3     125         0.126
  4     104         0.126
  5     94          0.126
  6     53          0.050
  7     133         0.010
  8     122         0.010
  9     115         0.010
  10    102         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 96 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.260
  2     135         0.126
  3     125         0.126
  4     104         0.126
  5     94          0.126
  6     53          0.050
  7     133         0.010
  8     122         0.010
  9     115         0.010
  10    102         0.010

