=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 110.0 BPM
Valid interval: 324-857 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.076
95% CI: [113 - 117] mmHg
Agreement: 648/144 detectors

MAP: 128 mmHg
Est. Diastolic: 135 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W90_T1.9_D16
Best Detection: 118 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W90_T2.0_D5
Best Detection: 123 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.060
  2     119         0.980
  3     117         0.900
  4     114         0.820
  5     113         0.740
  6     111         0.660
  7     108         0.580
  8     106         0.500
  9     104         0.420
  10    102         0.340

Detector: BL_W90_T2.0_D10
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W90_T2.0_D12
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W90_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W90_T2.2_D5
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     123         0.260
  7     102         0.260
  8     119         0.126
  9     100         0.126
  10    98          0.050

Detector: BL_W90_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W100_T1.8_D5
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.140
  5     113         1.060
  6     111         0.980
  7     108         0.900
  8     106         0.820
  9     104         0.740
  10    102         0.660

Detector: BL_W100_T1.8_D10
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W100_T1.8_D12
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W100_T1.8_D16
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W100_T1.9_D5
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.140
  3     117         1.060
  4     114         0.980
  5     113         0.900
  6     111         0.820
  7     108         0.740
  8     106         0.660
  9     104         0.580
  10    102         0.500

Detector: BL_W100_T1.9_D10
Best Detection: 119 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.140
  2     117         1.060
  3     114         0.980
  4     113         0.900
  5     111         0.820
  6     108         0.740
  7     106         0.660
  8     104         0.580
  9     102         0.500
  10    100         0.420

Detector: BL_W100_T1.9_D12
Best Detection: 119 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.140
  2     117         1.060
  3     114         0.980
  4     113         0.900
  5     111         0.820
  6     108         0.740
  7     106         0.660
  8     104         0.580
  9     102         0.500
  10    100         0.420

Detector: BL_W100_T1.9_D16
Best Detection: 118 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.140
  2     117         1.060
  3     114         0.980
  4     113         0.900
  5     111         0.820
  6     108         0.740
  7     106         0.660
  8     104         0.580
  9     102         0.500
  10    100         0.420

Detector: BL_W100_T2.0_D5
Best Detection: 123 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.060
  2     119         0.980
  3     117         0.900
  4     114         0.820
  5     113         0.740
  6     111         0.660
  7     108         0.580
  8     106         0.500
  9     104         0.420
  10    102         0.340

Detector: BL_W100_T2.0_D10
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W100_T2.0_D12
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W100_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W100_T2.2_D5
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     119         0.900
  3     117         0.820
  4     114         0.740
  5     113         0.660
  6     111         0.580
  7     108         0.500
  8     106         0.420
  9     104         0.340
  10    102         0.260

Detector: BL_W100_T2.2_D10
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W100_T2.2_D12
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W100_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W110_T2.0_D12
Best Detection: 119 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.060
  2     117         0.980
  3     114         0.900
  4     113         0.820
  5     111         0.740
  6     108         0.660
  7     106         0.580
  8     104         0.500
  9     102         0.420
  10    100         0.340

Detector: BL_W110_T2.0_D18
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     114         0.900
  3     113         0.820
  4     111         0.740
  5     108         0.660
  6     106         0.580
  7     104         0.500
  8     102         0.420
  9     100         0.340
  10    98          0.260

Detector: BL_W110_T2.4_D12
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W110_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.820
  2     114         0.740
  3     113         0.660
  4     111         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W110_T2.8_D12
Best Detection: 119 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     104         0.126
  7     102         0.050
  8     108         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     104         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 119 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     108         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     108         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 119 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.140
  2     117         1.060
  3     114         0.980
  4     113         0.900
  5     111         0.820
  6     108         0.740
  7     106         0.660
  8     104         0.580
  9     102         0.500
  10    100         0.420

Detector: BL_W120_T2.0_D18
Best Detection: 117 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.060
  2     114         0.980
  3     113         0.900
  4     111         0.820
  5     108         0.740
  6     106         0.660
  7     104         0.580
  8     102         0.500
  9     100         0.420
  10    98          0.340

Detector: BL_W120_T2.4_D12
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W120_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.820
  2     114         0.740
  3     113         0.660
  4     111         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W120_T2.8_D12
Best Detection: 119 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.740
  2     117         0.660
  3     114         0.580
  4     113         0.500
  5     110         0.420
  6     108         0.340
  7     106         0.260
  8     104         0.126
  9     98          0.050
  10    102         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.660
  2     114         0.580
  3     113         0.500
  4     110         0.420
  5     108         0.340
  6     106         0.260
  7     104         0.126
  8     98          0.050
  9     102         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 119 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     102         0.050
  6     108         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.140
  3     114         1.060
  4     113         0.980
  5     111         0.900
  6     108         0.820
  7     106         0.740
  8     104         0.660
  9     102         0.580
  10    100         0.500

Detector: BL_W130_T2.0_D18
Best Detection: 117 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.140
  2     114         1.060
  3     113         0.980
  4     111         0.900
  5     108         0.820
  6     106         0.740
  7     104         0.660
  8     102         0.580
  9     100         0.500
  10    98          0.420

Detector: BL_W130_T2.4_D12
Best Detection: 119 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W130_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.900
  2     114         0.820
  3     113         0.740
  4     111         0.660
  5     108         0.580
  6     106         0.500
  7     104         0.420
  8     102         0.340
  9     100         0.260
  10    98          0.126

Detector: BL_W130_T2.8_D12
Best Detection: 119 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     110         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W130_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.820
  2     114         0.740
  3     113         0.660
  4     110         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W130_T3.3_D12
Best Detection: 119 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     102         0.050
  6     108         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W140_T2.0_D18
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.140
  3     113         1.060
  4     111         0.980
  5     108         0.900
  6     106         0.820
  7     104         0.740
  8     102         0.660
  9     100         0.580
  10    98          0.500

Detector: BL_W140_T2.4_D12
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     117         0.900
  3     114         0.820
  4     113         0.740
  5     111         0.660
  6     108         0.580
  7     106         0.500
  8     104         0.420
  9     102         0.340
  10    100         0.260

Detector: BL_W140_T2.4_D18
Best Detection: 117 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.900
  2     114         0.820
  3     113         0.740
  4     111         0.660
  5     108         0.580
  6     106         0.500
  7     104         0.420
  8     102         0.340
  9     100         0.260
  10    98          0.126

Detector: BL_W140_T2.8_D12
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     117         0.820
  3     114         0.740
  4     113         0.660
  5     111         0.580
  6     108         0.500
  7     106         0.420
  8     104         0.340
  9     102         0.260
  10    100         0.126

Detector: BL_W140_T2.8_D18
Best Detection: 117 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.820
  2     114         0.740
  3     113         0.660
  4     111         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W140_T3.3_D12
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     117         0.420
  3     114         0.340
  4     113         0.260
  5     110         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     102         0.050
  6     108         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 116 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         1.200
  2     114         1.140
  3     113         1.060
  4     111         0.980
  5     108         0.900
  6     106         0.820
  7     104         0.740
  8     102         0.660
  9     100         0.580
  10    98          0.500

Detector: BL_W150_T2.0_D18
Best Detection: 116 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         1.200
  2     114         1.140
  3     113         1.060
  4     111         0.980
  5     108         0.900
  6     106         0.820
  7     104         0.740
  8     102         0.660
  9     100         0.580
  10    98          0.500

Detector: BL_W150_T2.4_D12
Best Detection: 116 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.980
  2     114         0.900
  3     113         0.820
  4     111         0.740
  5     108         0.660
  6     106         0.580
  7     104         0.500
  8     102         0.420
  9     100         0.340
  10    98          0.260

Detector: BL_W150_T2.4_D18
Best Detection: 116 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.980
  2     114         0.900
  3     113         0.820
  4     111         0.740
  5     108         0.660
  6     106         0.580
  7     104         0.500
  8     102         0.420
  9     100         0.340
  10    98          0.260

Detector: BL_W150_T2.8_D12
Best Detection: 116 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.820
  2     114         0.740
  3     113         0.660
  4     111         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W150_T2.8_D18
Best Detection: 116 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.820
  2     114         0.740
  3     113         0.660
  4     111         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W150_T3.3_D12
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     104         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     114         0.340
  3     113         0.260
  4     111         0.126
  5     104         0.126
  6     102         0.050
  7     108         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     102         0.820
  3     100         0.740
  4     98          0.660
  5     96          0.580
  6     94          0.500
  7     92          0.420
  8     90          0.340
  9     113         0.260
  10    88          0.260

Detector: BL_W20_T1.6_D15
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     102         0.820
  3     100         0.740
  4     98          0.660
  5     96          0.580
  6     94          0.500
  7     92          0.420
  8     90          0.340
  9     113         0.260
  10    88          0.260

Detector: BL_W20_T1.8_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     104         0.126
  4     88          0.050
  5     117         0.010
  6     110         0.010
  7     102         0.010
  8     98          0.010
  9     92          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     104         0.126
  3     88          0.050
  4     117         0.010
  5     110         0.010
  6     102         0.010
  7     98          0.010
  8     92          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     102         0.050
  4     117         0.010
  5     110         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     102         0.050
  3     117         0.010
  4     110         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     102         0.340
  3     113         0.260
  4     100         0.260
  5     92          0.260
  6     119         0.126
  7     110         0.126
  8     98          0.126
  9     90          0.126
  10    50          0.050

Detector: BL_W30_T1.6_D15
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     102         0.340
  3     113         0.260
  4     100         0.260
  5     92          0.260
  6     119         0.126
  7     110         0.126
  8     98          0.126
  9     90          0.126
  10    50          0.050

Detector: BL_W30_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     104         0.126
  5     98          0.050
  6     117         0.010
  7     108         0.010
  8     102         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     104         0.126
  5     98          0.050
  6     117         0.010
  7     108         0.010
  8     102         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     102         0.050
  4     117         0.010
  5     110         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     102         0.050
  4     117         0.010
  5     110         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     113         0.260
  3     102         0.260
  4     119         0.126
  5     110         0.126
  6     100         0.126
  7     90          0.126
  8     88          0.050
  9     117         0.010
  10    108         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     113         0.260
  3     102         0.260
  4     119         0.126
  5     110         0.126
  6     100         0.126
  7     90          0.126
  8     88          0.050
  9     117         0.010
  10    108         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     113         0.260
  3     102         0.260
  4     119         0.126
  5     110         0.126
  6     100         0.126
  7     98          0.050
  8     117         0.010
  9     108         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     113         0.260
  3     102         0.260
  4     119         0.126
  5     110         0.126
  6     100         0.126
  7     98          0.050
  8     117         0.010
  9     108         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 113 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.740
  2     111         0.660
  3     108         0.580
  4     106         0.500
  5     104         0.420
  6     102         0.340
  7     100         0.260
  8     119         0.126
  9     98          0.126
  10    88          0.050

Detector: BL_W50_T1.6_D15
Best Detection: 113 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.740
  2     111         0.660
  3     108         0.580
  4     106         0.500
  5     104         0.420
  6     102         0.340
  7     100         0.260
  8     119         0.126
  9     98          0.126
  10    88          0.050

Detector: BL_W50_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
