=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 105.6 BPM
Valid interval: 337-914 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.132
95% CI: [111 - 116] mmHg
Agreement: 418/144 detectors

MAP: 88 mmHg
Est. Diastolic: 75 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  7     114         0.010

Detector: BL_W100_T2.0_D5
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     100         0.050
  3     117         0.010
  4     106         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     100         0.050
  4     104         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     100         0.050
  4     104         0.010

Detector: BL_W110_T2.4_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W110_T2.4_D18
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W120_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W120_T2.4_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W120_T2.4_D18
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W120_T2.8_D12
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050

Detector: BL_W120_T2.8_D18
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W130_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W130_T2.4_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W130_T2.4_D18
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W130_T2.8_D12
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050

Detector: BL_W130_T2.8_D18
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     102         0.126
  5     96          0.126
  6     93          0.050
  7     100         0.010

Detector: BL_W140_T2.0_D18
Best Detection: 108 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.420
  2     106         0.340
  3     104         0.260
  4     102         0.126
  5     96          0.126
  6     93          0.050
  7     100         0.010

Detector: BL_W140_T2.4_D12
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W140_T2.4_D18
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W140_T2.8_D12
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050

Detector: BL_W140_T2.8_D18
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050

Detector: BL_W150_T2.0_D12
Best Detection: 106 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.580
  2     104         0.500
  3     102         0.420
  4     100         0.340
  5     98          0.260
  6     96          0.126
  7     93          0.050

Detector: BL_W150_T2.0_D18
Best Detection: 106 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.580
  2     104         0.500
  3     102         0.420
  4     100         0.340
  5     98          0.260
  6     96          0.126
  7     93          0.050

Detector: BL_W150_T2.4_D12
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050

Detector: BL_W150_T2.4_D18
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050

Detector: BL_W20_T1.6_D12
Best Detection: 129 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.500
  2     111         0.500
  3     127         0.420
  4     108         0.420
  5     124         0.340
  6     106         0.340
  7     121         0.260
  8     104         0.260
  9     119         0.126
  10    102         0.126

Detector: BL_W20_T1.6_D15
Best Detection: 129 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.500
  2     111         0.500
  3     127         0.420
  4     108         0.420
  5     124         0.340
  6     106         0.340
  7     121         0.260
  8     104         0.260
  9     119         0.126
  10    102         0.126

Detector: BL_W20_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050
  2     127         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.050
  2     127         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     124         0.340
  3     121         0.260
  4     110         0.260
  5     119         0.126
  6     108         0.126
  7     38          0.050
  8     117         0.010
  9     106         0.010
  10    100         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     124         0.340
  3     121         0.260
  4     110         0.260
  5     119         0.126
  6     108         0.126
  7     38          0.050
  8     117         0.010
  9     106         0.010
  10    100         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     119         0.126
  3     108         0.050
  4     124         0.010
  5     117         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     119         0.126
  3     108         0.050
  4     124         0.010
  5     117         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     108         0.050
  3     123         0.010
  4     117         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     108         0.050
  3     123         0.010
  4     117         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     124         0.340
  3     121         0.260
  4     119         0.126
  5     108         0.126
  6     93          0.050
  7     117         0.010
  8     106         0.010
  9     100         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     124         0.340
  3     121         0.260
  4     119         0.126
  5     108         0.126
  6     93          0.050
  7     117         0.010
  8     106         0.010
  9     100         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     124         0.340
  3     121         0.260
  4     119         0.126
  5     108         0.126
  6     106         0.050
  7     117         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     124         0.340
  3     121         0.260
  4     119         0.126
  5     108         0.126
  6     106         0.050
  7     117         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     124         0.126
  3     108         0.050
  4     121         0.010
  5     117         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     124         0.126
  3     108         0.050
  4     121         0.010
  5     117         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     121         0.260
  3     108         0.260
  4     119         0.126
  5     106         0.126
  6     93          0.050
  7     117         0.010
  8     104         0.010
  9     100         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     121         0.260
  3     108         0.260
  4     119         0.126
  5     106         0.126
  6     93          0.050
  7     117         0.010
  8     104         0.010
  9     100         0.010

Detector: BL_W50_T1.8_D12
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     121         0.260
  3     119         0.126
  4     108         0.126
  5     106         0.050
  6     117         0.010

