=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 79.6 BPM
Valid interval: 426-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 99 mmHg
Confidence: 0.125
95% CI: [96 - 101] mmHg
Agreement: 551/144 detectors

MAP: 84 mmHg
Est. Diastolic: 76 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Detector: BL_W100_T1.9_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W100_T1.9_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     107         0.010
  5     92          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     108         0.010
  5     92          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W100_T2.2_D16
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W110_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W110_T2.0_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.250
  4     107         0.210
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W110_T2.4_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.250
  4     107         0.210
  5     94          0.126
  6     89          0.050
  7     92          0.010

Detector: BL_W110_T2.8_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     92          0.050

Detector: BL_W110_T2.8_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.250
  4     107         0.210
  5     94          0.126
  6     92          0.050

Detector: BL_W110_T3.3_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     104         0.170
  4     99          0.130
  5     93          0.126
  6     92          0.050

Detector: BL_W110_T3.3_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.250
  4     107         0.210
  5     94          0.126
  6     92          0.050

Detector: BL_W120_T2.0_D12
Best Detection: 105 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.170
  2     103         0.170
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W120_T2.0_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 105 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.170
  2     103         0.170
  3     99          0.130
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W120_T2.4_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W120_T2.8_D12
Best Detection: 105 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.170
  2     103         0.170
  3     99          0.130
  4     94          0.126
  5     92          0.050

Detector: BL_W120_T2.8_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     92          0.050

Detector: BL_W120_T3.3_D12
Best Detection: 105 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.170
  2     103         0.170
  3     99          0.130
  4     93          0.126
  5     92          0.050

Detector: BL_W120_T3.3_D18
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     92          0.050

Detector: BL_W130_T2.0_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W130_T2.0_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     94          0.126
  4     89          0.050
  5     107         0.010
  6     92          0.010

Detector: BL_W130_T2.4_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W130_T2.4_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     94          0.126
  4     89          0.050
  5     107         0.010
  6     92          0.010

Detector: BL_W130_T2.8_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050

Detector: BL_W130_T2.8_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     94          0.126
  4     92          0.050
  5     107         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050

Detector: BL_W130_T3.3_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     94          0.126
  4     92          0.050
  5     107         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 94 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.208
  2     99          0.170
  3     92          0.126
  4     89          0.126
  5     88          0.050

Detector: BL_W140_T2.0_D18
Best Detection: 107 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.400
  2     99          0.336
  3     96          0.272
  4     94          0.260
  5     92          0.126
  6     89          0.126
  7     88          0.050

Detector: BL_W140_T2.4_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W140_T2.8_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W140_T3.3_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     92          0.050

Detector: BL_W140_T3.3_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     92          0.050

Detector: BL_W150_T2.0_D12
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     94          0.208
  3     92          0.126
  4     89          0.126
  5     88          0.050

Detector: BL_W150_T2.0_D18
Best Detection: 107 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.400
  2     99          0.336
  3     96          0.272
  4     94          0.260
  5     92          0.126
  6     89          0.126
  7     88          0.050

Detector: BL_W150_T2.4_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     89          0.050
  4     92          0.010

Detector: BL_W150_T2.8_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     89          0.050
  6     92          0.010

Detector: BL_W150_T3.3_D12
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.3_D18
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     96          0.260
  3     107         0.210
  4     94          0.126
  5     92          0.050

Detector: BL_W20_T1.6_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     111         0.126
  3     94          0.126
  4     80          0.126
  5     68          0.050
  6     118         0.010
  7     108         0.010
  8     92          0.010
  9     78          0.010

Detector: BL_W20_T1.6_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     80          0.126
  4     68          0.050
  5     118         0.010
  6     108         0.010
  7     92          0.010
  8     78          0.010

Detector: BL_W20_T1.8_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     111         0.126
  3     94          0.126
  4     68          0.050
  5     118         0.010
  6     108         0.010
  7     92          0.010
  8     77          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     68          0.050
  4     118         0.010
  5     108         0.010
  6     92          0.010
  7     77          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     111         0.126
  3     94          0.126
  4     68          0.050
  5     118         0.010
  6     108         0.010
  7     91          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     68          0.050
  4     118         0.010
  5     108         0.010
  6     91          0.010

Detector: BL_W30_T1.6_D12
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     68          0.050
  6     118         0.010
  7     92          0.010
  8     78          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     68          0.050
  4     118         0.010
  5     108         0.010
  6     92          0.010
  7     78          0.010

Detector: BL_W30_T1.8_D12
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     68          0.050
  6     118         0.010
  7     92          0.010
  8     78          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     68          0.050
  4     118         0.010
  5     108         0.010
  6     92          0.010
  7     78          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     107         0.170
  3     99          0.130
  4     93          0.126
  5     77          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     93          0.126
  3     77          0.050
  4     118         0.010
  5     108         0.010
  6     92          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W40_T1.6_D15
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W40_T1.8_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 108 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.210
  2     105         0.170
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     78          0.126
  7     75          0.050
  8     118         0.010
  9     92          0.010

Detector: BL_W50_T1.6_D15
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     78          0.126
  6     75          0.050
  7     118         0.010
  8     92          0.010

Detector: BL_W50_T1.8_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     78          0.050
  7     118         0.010
  8     92          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     78          0.050
  6     118         0.010
  7     92          0.010

Detector: BL_W50_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.272
  2     108         0.210
  3     105         0.170
  4     99          0.130
  5     94          0.126
  6     77          0.050
  7     118         0.010
  8     92          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 107 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.272
  2     108         0.210
  3     99          0.130
  4     94          0.126
  5     77          0.050
  6     118         0.010
  7     92          0.010

