=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.1 BPM
Valid interval: 512-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.106
95% CI: [87 - 96] mmHg
Agreement: 584/144 detectors

MAP: 83 mmHg
Est. Diastolic: 78 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  8     118         0.010
  9     116         0.010
  10    101         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     69          0.260
  3     103         0.126
  4     90          0.126
  5     88          0.126
  6     66          0.126
  7     63          0.050
  8     118         0.010
  9     116         0.010
  10    101         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     69          0.260
  3     103         0.126
  4     90          0.126
  5     88          0.126
  6     66          0.126
  7     63          0.050
  8     118         0.010
  9     116         0.010
  10    101         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     86          0.010

Detector: BL_W100_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     86          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     86          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     86          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W100_T2.2_D16
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W110_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     63          0.050
  5     118         0.010
  6     101         0.010
  7     86          0.010

Detector: BL_W110_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     63          0.050
  5     118         0.010
  6     101         0.010
  7     86          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 90 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.050
  2     101         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 90 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.050
  2     101         0.010

Detector: BL_W120_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     63          0.050
  5     118         0.010
  6     101         0.010
  7     86          0.010

Detector: BL_W120_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     63          0.050
  5     118         0.010
  6     101         0.010
  7     86          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W120_T2.4_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W120_T2.8_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     101         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     101         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     63          0.050
  5     118         0.010
  6     101         0.010
  7     99          0.010
  8     86          0.010

Detector: BL_W130_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     63          0.050
  5     118         0.010
  6     101         0.010
  7     99          0.010
  8     86          0.010

Detector: BL_W130_T2.4_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W130_T2.4_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W130_T2.8_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 90 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.050
  2     101         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 90 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.050
  2     101         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     86          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     99          0.010

Detector: BL_W140_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     90          0.126
  3     88          0.126
  4     86          0.050
  5     118         0.010
  6     116         0.010
  7     101         0.010
  8     99          0.010

Detector: BL_W140_T2.4_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     101         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     101         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     103         0.126
  3     90          0.126
  4     88          0.126
  5     86          0.050
  6     118         0.010
  7     101         0.010
  8     99          0.010

Detector: BL_W150_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     103         0.126
  3     90          0.126
  4     88          0.126
  5     86          0.050
  6     118         0.010
  7     101         0.010
  8     99          0.010

Detector: BL_W150_T2.4_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050
  3     118         0.010
  4     101         0.010
  5     90          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     117         0.010
  4     101         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     101         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     90          0.050
  3     101         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     122         0.126
  4     105         0.126
  5     103         0.126
  6     93          0.126
  7     66          0.126
  8     63          0.050
  9     139         0.010
  10    130         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     122         0.126
  4     105         0.126
  5     103         0.126
  6     93          0.126
  7     66          0.126
  8     63          0.050
  9     130         0.010
  10    118         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     105         0.126
  3     103         0.126
  4     93          0.126
  5     69          0.050
  6     139         0.010
  7     130         0.010
  8     118         0.010
  9     101         0.010
  10    90          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     105         0.126
  3     93          0.126
  4     69          0.050
  5     130         0.010
  6     118         0.010
  7     101         0.010
  8     90          0.010
  9     77          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     105         0.126
  3     103         0.126
  4     93          0.126
  5     77          0.050
  6     139         0.010
  7     130         0.010
  8     118         0.010
  9     101         0.010
  10    90          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     105         0.126
  3     93          0.126
  4     77          0.050
  5     130         0.010
  6     118         0.010
  7     101         0.010
  8     90          0.010

Detector: BL_W30_T1.6_D12
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     121         0.126
  4     105         0.126
  5     103         0.126
  6     93          0.126
  7     66          0.126
  8     63          0.050
  9     130         0.010
  10    118         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 72 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     72          0.340
  2     69          0.260
  3     121         0.126
  4     105         0.126
  5     103         0.126
  6     93          0.126
  7     66          0.126
  8     63          0.050
  9     140         0.010
  10    130         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     104         0.126
  3     93          0.126
  4     63          0.050
  5     130         0.010
  6     118         0.010
  7     101         0.010
  8     90          0.010
  9     77          0.010
  10    69          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     104         0.126
  3     93          0.126
  4     63          0.050
  5     140         0.010
  6     130         0.010
  7     118         0.010
  8     101         0.010
  9     90          0.010
  10    77          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     77          0.050
  4     118         0.010
  5     101         0.010
  6     90          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     77          0.050
  4     140         0.010
  5     118         0.010
  6     101         0.010
  7     90          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 77 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.500
  2     74          0.420
  3     72          0.340
  4     69          0.260
  5     104         0.126
  6     93          0.126
  7     66          0.126
  8     63          0.050
  9     130         0.010
  10    118         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 77 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.500
  2     74          0.420
  3     72          0.340
  4     69          0.260
  5     104         0.126
  6     93          0.126
  7     66          0.126
  8     63          0.050
  9     130         0.010
  10    118         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     69          0.126
  4     66          0.050
  5     130         0.010
  6     118         0.010
  7     101         0.010
  8     90          0.010
  9     74          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     69          0.126
  4     66          0.050
  5     130         0.010
  6     118         0.010
  7     101         0.010
  8     90          0.010
  9     74          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 74 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.420
  2     72          0.340
  3     69          0.260
  4     104         0.126
  5     93          0.126
  6     66          0.126
  7     63          0.050
  8     118         0.010
  9     101         0.010
  10    90          0.010

Detector: BL_W50_T1.6_D15
Best Detection: 74 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.420
  2     72          0.340
  3     69          0.260
  4     104         0.126
  5     93          0.126
  6     66          0.126
  7     63          0.050
  8     118         0.010
  9     101         0.010
  10    90          0.010

Detector: BL_W50_T1.8_D12
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     104         0.126
  3     93          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     90          0.010
  9     88          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 69 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     69          0.260
  2     104         0.126
  3     93          0.126
  4     66          0.126
  5     63          0.050
  6     118         0.010
  7     101         0.010
  8     90          0.010
  9     88          0.010

Detector: BL_W50_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     93          0.126
  3     90          0.050
  4     118         0.010
  5     101         0.010

