=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 55.3 BPM
Valid interval: 445-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.065
95% CI: [107 - 119] mmHg
Agreement: 771/144 detectors

MAP: 104 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     87          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     87          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     148         0.126
  3     113         0.126
  4     87          0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     125         0.010
  9     110         0.010
  10    107         0.010

Detector: BL_W90_T2.2_D5
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     84          0.050
  3     128         0.010
  4     126         0.010
  5     110         0.010
  6     107         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     84          0.050
  3     143         0.010
  4     128         0.010
  5     126         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     84          0.050
  4     143         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     84          0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     110         0.126
  4     107         0.126
  5     87          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    105         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     133         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     110         0.126
  4     107         0.126
  5     87          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    105         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     133         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W100_T2.0_D5
Best Detection: 113 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.208
  2     110         0.126
  3     107         0.126
  4     84          0.050
  5     128         0.010
  6     126         0.010
  7     104         0.010
  8     91          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 142 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.208
  2     113         0.208
  3     133         0.126
  4     110         0.126
  5     107         0.126
  6     84          0.050
  7     128         0.010
  8     126         0.010
  9     104         0.010
  10    91          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.208
  2     148         0.126
  3     110         0.126
  4     107         0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     126         0.010
  9     104         0.010
  10    91          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 113 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.208
  2     148         0.126
  3     110         0.126
  4     107         0.126
  5     84          0.050
  6     143         0.010
  7     128         0.010
  8     125         0.010
  9     104         0.010
  10    91          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     128         0.010
  4     110         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 142 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     142         0.208
  2     133         0.126
  3     113         0.126
  4     107         0.050
  5     128         0.010
  6     126         0.010
  7     110         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.340
  2     126         0.336
  3     91          0.260
  4     113         0.208
  5     149         0.126
  6     146         0.126
  7     110         0.126
  8     107         0.126
  9     87          0.126
  10    84          0.050

Detector: BL_W110_T2.0_D18
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W110_T2.4_D12
Best Detection: 126 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.272
  2     120         0.208
  3     149         0.126
  4     146         0.126
  5     113         0.126
  6     107         0.050
  7     143         0.010
  8     128         0.010
  9     110         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 126 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.272
  2     120         0.208
  3     149         0.126
  4     146         0.126
  5     113         0.126
  6     107         0.050
  7     143         0.010
  8     128         0.010
  9     110         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 126 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.272
  2     120         0.208
  3     149         0.126
  4     146         0.126
  5     113         0.126
  6     107         0.050
  7     143         0.010
  8     128         0.010
  9     110         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W120_T2.0_D12
Best Detection: 146 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.420
  2     126         0.420
  3     145         0.340
  4     143         0.340
  5     120         0.340
  6     139         0.260
  7     113         0.260
  8     91          0.260
  9     133         0.126
  10    110         0.126

Detector: BL_W120_T2.0_D18
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     148         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W120_T2.4_D12
Best Detection: 146 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.420
  2     145         0.340
  3     143         0.340
  4     126         0.272
  5     139         0.260
  6     120         0.208
  7     133         0.126
  8     113         0.126
  9     107         0.050
  10    128         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 146 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.420
  2     145         0.340
  3     143         0.340
  4     126         0.272
  5     139         0.260
  6     120         0.208
  7     133         0.126
  8     113         0.126
  9     107         0.050
  10    128         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 146 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.420
  2     145         0.340
  3     143         0.340
  4     126         0.272
  5     139         0.260
  6     120         0.208
  7     133         0.126
  8     113         0.126
  9     107         0.050
  10    128         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 139 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.580
  2     126         0.420
  3     133         0.400
  4     120         0.340
  5     128         0.336
  6     114         0.260
  7     91          0.260
  8     110         0.126
  9     107         0.126
  10    87          0.126

Detector: BL_W130_T2.0_D18
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     146         0.126
  4     110         0.126
  5     107         0.126
  6     87          0.126
  7     84          0.050
  8     143         0.010
  9     128         0.010
  10    125         0.010

Detector: BL_W130_T2.4_D12
Best Detection: 139 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.400
  2     126         0.340
  3     133         0.336
  4     128         0.272
  5     120         0.208
  6     114         0.126
  7     107         0.050
  8     110         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 139 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.500
  2     126         0.340
  3     133         0.336
  4     128         0.272
  5     120         0.260
  6     114         0.126
  7     107         0.050
  8     110         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 139 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.500
  2     126         0.340
  3     133         0.336
  4     128         0.272
  5     120         0.260
  6     114         0.126
  7     107         0.050
  8     110         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     113         0.126
  3     107         0.050
  4     143         0.010
  5     128         0.010
  6     125         0.010
  7     110         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 134 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.500
  2     126         0.420
  3     120         0.340
  4     128         0.336
  5     114         0.260
  6     91          0.260
  7     110         0.126
  8     107         0.126
  9     88          0.126
  10    84          0.050

Detector: BL_W140_T2.0_D18
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     110         0.126
  4     107         0.126
  5     88          0.126
  6     84          0.050
  7     143         0.010
  8     128         0.010
  9     126         0.010
  10    105         0.010

Detector: BL_W140_T2.4_D12
Best Detection: 134 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.500
  2     126         0.420
  3     120         0.340
  4     128         0.336
  5     114         0.260
  6     110         0.126
  7     107         0.126
  8     104         0.050

Detector: BL_W140_T2.4_D18
Best Detection: 113 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.208
  2     110         0.126
  3     107         0.126
  4     104         0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 134 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.420
  2     126         0.340
  3     128         0.272
  4     120         0.260
  5     114         0.126
  6     107         0.050
  7     110         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     143         0.010
  4     128         0.010
  5     126         0.010
  6     110         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 134 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.420
  2     126         0.340
  3     128         0.272
  4     120         0.260
  5     114         0.126
  6     107         0.050
  7     110         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     143         0.010
  4     128         0.010
  5     126         0.010
  6     110         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     134         0.400
  3     120         0.340
  4     128         0.336
  5     114         0.260
  6     91          0.260
  7     110         0.126
  8     107         0.126
  9     88          0.126
  10    84          0.050

Detector: BL_W150_T2.0_D18
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     91          0.260
  3     110         0.126
  4     107         0.126
  5     88          0.126
  6     84          0.050
  7     128         0.010
  8     126         0.010
  9     105         0.010

Detector: BL_W150_T2.4_D12
Best Detection: 134 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.500
  2     126         0.420
  3     120         0.340
  4     128         0.336
  5     114         0.260
  6     110         0.126
  7     107         0.126
  8     91          0.050
  9     105         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     107         0.126
  4     91          0.050
  5     128         0.010
  6     126         0.010
  7     105         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 134 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.420
  2     126         0.340
  3     128         0.272
  4     120         0.260
  5     114         0.126
  6     107         0.050
  7     110         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     128         0.010
  4     126         0.010
  5     110         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 134 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.420
  2     126         0.340
  3     128         0.272
  4     120         0.260
  5     114         0.126
  6     107         0.050
  7     110         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     107         0.050
  3     128         0.010
  4     126         0.010
  5     110         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     91          0.050
  4     207         0.010
  5     195         0.010
  6     128         0.010
  7     110         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     114         0.126
  4     95          0.126
  5     91          0.050
  6     207         0.010
  7     194         0.010
  8     110         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     91          0.050
  4     206         0.010
  5     195         0.010
  6     128         0.010
  7     110         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     114         0.126
  4     95          0.126
  5     91          0.050
  6     206         0.010
  7     194         0.010
  8     110         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     91          0.050
  4     195         0.010
  5     128         0.010
  6     110         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     114         0.126
  4     95          0.126
  5     91          0.050
  6     194         0.010
  7     110         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     95          0.126
  3     74          0.050
  4     194         0.010
  5     128         0.010
  6     110         0.010
  7     107         0.010
  8     91          0.010
  9     84          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     194         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010
  9     91          0.010
  10    84          0.010

Detector: BL_W30_T1.8_D12
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     95          0.126
  3     74          0.050
  4     194         0.010
  5     128         0.010
  6     110         0.010
  7     91          0.010
  8     84          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     194         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     91          0.010
  9     84          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     95          0.126
  3     91          0.050
  4     194         0.010
  5     128         0.010
  6     110         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     91          0.050
  4     194         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 94 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W40_T1.6_D15
Best Detection: 94 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.340
  2     91          0.260
  3     114         0.126
  4     87          0.126
  5     74          0.050
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W40_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     94          0.126
  3     91          0.050
  4     128         0.010
  5     126         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     94          0.126
  3     91          0.050
  4     128         0.010
  5     126         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     94          0.126
  3     91          0.050
  4     128         0.010
  5     110         0.010
  6     107         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     94          0.126
  3     91          0.050
  4     128         0.010
  5     126         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     143         0.010
  6     128         0.010
  7     126         0.010
  8     110         0.010
  9     107         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     113         0.126
  3     88          0.126
  4     84          0.050
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W50_T1.8_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.126
  3     88          0.050
  4     143         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     107         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.126
  3     88          0.050
  4     128         0.010
  5     126         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.050
  3     143         0.010
  4     128         0.010
  5     126         0.010
  6     110         0.010
  7     107         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     91          0.050
  3     128         0.010
  4     126         0.010
  5     110         0.010
  6     107         0.010

