=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 524-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.086
95% CI: [103 - 113] mmHg
Agreement: 638/144 detectors

MAP: 87 mmHg
Est. Diastolic: 77 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  5     85          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W90_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     85          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     85          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     106         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     106         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     106         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     106         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.8_D10
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.8_D16
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.9_D5
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.9_D10
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     68          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     86          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W110_T2.0_D18
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     68          0.050
  6     146         0.010
  7     145         0.010
  8     98          0.010
  9     86          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     106         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     98          0.050
  4     146         0.010
  5     145         0.010
  6     106         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     105         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     105         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     105         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     105         0.010

Detector: BL_W120_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     86          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W120_T2.0_D18
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     98          0.208
  5     98          0.126
  6     88          0.126
  7     86          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     106         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     106         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     88          0.126
  7     76          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W130_T2.0_D18
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     88          0.126
  7     76          0.050
  8     146         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W130_T2.4_D12
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 109 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.420
  2     106         0.340
  3     102         0.260
  4     98          0.126
  5     98          0.050
  6     146         0.010
  7     145         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     105         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     146         0.010
  3     145         0.010
  4     105         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     76          0.050
  8     145         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W140_T2.0_D18
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     76          0.050
  8     145         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W140_T2.4_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     102         0.260
  3     98          0.126
  4     85          0.050
  5     145         0.010
  6     145         0.010
  7     98          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     102         0.260
  3     98          0.126
  4     85          0.050
  5     145         0.010
  6     145         0.010
  7     98          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     76          0.050
  8     145         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W150_T2.0_D18
Best Detection: 109 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.500
  2     106         0.420
  3     102         0.340
  4     99          0.260
  5     98          0.126
  6     89          0.126
  7     76          0.050
  8     145         0.010
  9     145         0.010
  10    94          0.010

Detector: BL_W150_T2.4_D12
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     102         0.260
  3     98          0.126
  4     85          0.050
  5     145         0.010
  6     145         0.010
  7     98          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 106 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.340
  2     102         0.260
  3     98          0.126
  4     85          0.050
  5     145         0.010
  6     145         0.010
  7     98          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     145         0.010
  3     105         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     105         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     105         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     106         0.900
  3     102         0.820
  4     99          0.740
  5     98          0.660
  6     94          0.580
  7     91          0.500
  8     89          0.420
  9     86          0.340
  10    116         0.260

Detector: BL_W20_T1.6_D15
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     106         0.900
  3     102         0.820
  4     99          0.740
  5     98          0.660
  6     94          0.580
  7     91          0.500
  8     89          0.420
  9     86          0.340
  10    116         0.260

Detector: BL_W20_T1.8_D12
Best Detection: 89 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.420
  2     86          0.340
  3     98          0.260
  4     82          0.260
  5     116         0.126
  6     109         0.126
  7     98          0.126
  8     79          0.126
  9     61          0.050
  10    126         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 89 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.420
  2     86          0.340
  3     98          0.260
  4     82          0.260
  5     116         0.126
  6     109         0.126
  7     98          0.126
  8     79          0.126
  9     61          0.050
  10    126         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 116 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.126
  2     109         0.126
  3     98          0.126
  4     79          0.126
  5     68          0.050
  6     129         0.010
  7     146         0.010
  8     139         0.010
  9     130         0.010
  10    122         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 116 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.126
  2     109         0.126
  3     98          0.126
  4     79          0.126
  5     68          0.050
  6     129         0.010
  7     146         0.010
  8     139         0.010
  9     130         0.010
  10    122         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     89          0.126
  4     79          0.126
  5     68          0.050
  6     142         0.010
  7     146         0.010
  8     145         0.010
  9     139         0.010
  10    130         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     89          0.126
  4     79          0.126
  5     68          0.050
  6     142         0.010
  7     146         0.010
  8     145         0.010
  9     139         0.010
  10    130         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     89          0.126
  4     68          0.050
  5     142         0.010
  6     146         0.010
  7     145         0.010
  8     139         0.010
  9     130         0.010
  10    122         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     89          0.126
  4     68          0.050
  5     142         0.010
  6     146         0.010
  7     145         0.010
  8     139         0.010
  9     130         0.010
  10    122         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     141         0.010
  4     146         0.010
  5     145         0.010
  6     139         0.010
  7     129         0.010
  8     122         0.010
  9     106         0.010
  10    98          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     141         0.010
  4     146         0.010
  5     145         0.010
  6     139         0.010
  7     129         0.010
  8     122         0.010
  9     106         0.010
  10    98          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     129         0.126
  3     121         0.126
  4     109         0.126
  5     98          0.126
  6     89          0.126
  7     79          0.126
  8     61          0.050
  9     142         0.010
  10    146         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     129         0.126
  3     121         0.126
  4     109         0.126
  5     98          0.126
  6     89          0.126
  7     79          0.126
  8     61          0.050
  9     142         0.010
  10    146         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     109         0.126
  3     98          0.126
  4     89          0.126
  5     79          0.126
  6     68          0.050
  7     142         0.010
  8     146         0.010
  9     145         0.010
  10    121         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     109         0.126
  3     98          0.126
  4     89          0.126
  5     79          0.126
  6     68          0.050
  7     142         0.010
  8     146         0.010
  9     145         0.010
  10    121         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     88          0.126
  4     68          0.050
  5     142         0.010
  6     146         0.010
  7     145         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     88          0.126
  4     68          0.050
  5     142         0.010
  6     146         0.010
  7     145         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     89          0.126
  4     68          0.050
  5     142         0.010
  6     146         0.010
  7     145         0.010
  8     118         0.010
  9     106         0.010
  10    98          0.010

Detector: BL_W50_T1.6_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     98          0.126
  3     89          0.126
  4     68          0.050
  5     142         0.010
  6     146         0.010
  7     145         0.010
  8     118         0.010
  9     106         0.010
  10    98          0.010

Detector: BL_W50_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     89          0.126
  3     68          0.050
  4     141         0.010
  5     146         0.010
  6     145         0.010
  7     118         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     89          0.126
  3     68          0.050
  4     141         0.010
  5     146         0.010
  6     145         0.010
  7     118         0.010
  8     106         0.010
  9     98          0.010
  10    86          0.010

Detector: BL_W50_T2.0_D12
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010
  7     85          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 109 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.126
  2     68          0.050
  3     146         0.010
  4     145         0.010
  5     106         0.010
  6     98          0.010
  7     85          0.010

