=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.3 BPM
Valid interval: 415-1419 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 105 mmHg
Confidence: 0.058
95% CI: [101 - 110] mmHg
Agreement: 842/144 detectors

MAP: 97 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     125         0.126
  6     103         0.126
  7     83          0.126
  8     67          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W90_T1.9_D16
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     103         0.126
  6     83          0.126
  7     67          0.050
  8     122         0.010
  9     102         0.010
  10    87          0.010

Detector: BL_W90_T2.0_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     70          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     70          0.050
  8     123         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     125         0.126
  3     110         0.126
  4     103         0.126
  5     70          0.050
  6     123         0.010
  7     121         0.010
  8     108         0.010
  9     102         0.010
  10    87          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     70          0.050
  6     122         0.010
  7     102         0.010
  8     87          0.010
  9     83          0.010
  10    76          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     122         0.010
  10    102         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     83          0.050
  7     123         0.010
  8     121         0.010
  9     102         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     83          0.050
  6     122         0.010
  7     102         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     84          0.260
  3     112         0.210
  4     87          0.210
  5     110         0.170
  6     108         0.130
  7     127         0.126
  8     125         0.126
  9     103         0.126
  10    83          0.126

Detector: BL_W100_T1.8_D10
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     111         0.272
  3     84          0.260
  4     113         0.210
  5     87          0.210
  6     110         0.170
  7     108         0.130
  8     126         0.126
  9     126         0.126
  10    103         0.126

Detector: BL_W100_T1.8_D12
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     84          0.260
  3     112         0.210
  4     87          0.210
  5     110         0.170
  6     108         0.130
  7     125         0.126
  8     103         0.126
  9     83          0.126
  10    67          0.050

Detector: BL_W100_T1.8_D16
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     84          0.260
  3     112         0.210
  4     87          0.210
  5     110         0.170
  6     108         0.130
  7     103         0.126
  8     83          0.126
  9     67          0.050
  10    122         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     127         0.126
  6     125         0.126
  7     103         0.126
  8     83          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 111 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.272
  2     84          0.260
  3     113         0.210
  4     110         0.170
  5     108         0.130
  6     126         0.126
  7     126         0.126
  8     103         0.126
  9     83          0.126
  10    67          0.050

Detector: BL_W100_T1.9_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     125         0.126
  6     103         0.126
  7     83          0.126
  8     67          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     103         0.126
  6     83          0.126
  7     67          0.050
  8     122         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     125         0.126
  6     103         0.126
  7     70          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.272
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     125         0.126
  3     110         0.126
  4     103         0.126
  5     70          0.050
  6     123         0.010
  7     121         0.010
  8     108         0.010
  9     102         0.010
  10    87          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     70          0.050
  6     122         0.010
  7     102         0.010
  8     87          0.010
  9     83          0.010
  10    76          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     127         0.126
  5     126         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.272
  2     113         0.210
  3     110         0.170
  4     108         0.130
  5     126         0.126
  6     126         0.126
  7     103         0.126
  8     83          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     83          0.050
  7     123         0.010
  8     121         0.010
  9     102         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     83          0.050
  6     122         0.010
  7     102         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     125         0.126
  3     110         0.126
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010
  10    108         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     123         0.010
  8     102         0.010
  9     92          0.010
  10    83          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     103         0.126
  6     102         0.050
  7     123         0.010
  8     121         0.010
  9     108         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W120_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     125         0.126
  3     111         0.126
  4     110         0.126
  5     103         0.126
  6     84          0.126
  7     70          0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     123         0.010
  8     102         0.010
  9     92          0.010
  10    83          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W130_T2.0_D12
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     84          0.260
  3     125         0.126
  4     111         0.126
  5     110         0.126
  6     103         0.126
  7     83          0.126
  8     70          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     112         0.210
  3     110         0.170
  4     108         0.130
  5     103         0.126
  6     83          0.126
  7     70          0.050
  8     123         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W130_T2.4_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W140_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     84          0.260
  3     113         0.250
  4     110         0.210
  5     108         0.170
  6     125         0.126
  7     111         0.126
  8     102         0.126
  9     83          0.126
  10    67          0.050

Detector: BL_W140_T2.0_D18
Best Detection: 112 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.400
  2     103         0.260
  3     84          0.260
  4     110         0.210
  5     108         0.170
  6     102         0.126
  7     83          0.126
  8     67          0.050
  9     123         0.010
  10    98          0.010

Detector: BL_W140_T2.4_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     83          0.050
  6     123         0.010
  7     102         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     113         0.250
  3     110         0.210
  4     108         0.170
  5     125         0.126
  6     111         0.126
  7     102         0.126
  8     83          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W150_T2.0_D18
Best Detection: 112 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.400
  2     103         0.260
  3     110         0.210
  4     108         0.170
  5     102         0.126
  6     83          0.126
  7     67          0.050
  8     123         0.010
  9     98          0.010
  10    92          0.010

Detector: BL_W150_T2.4_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     83          0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     83          0.050
  6     123         0.010
  7     102         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 113 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.210
  2     110         0.170
  3     108         0.130
  4     125         0.126
  5     111         0.126
  6     103         0.126
  7     102         0.050
  8     123         0.010
  9     121         0.010
  10    108         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     102         0.050
  6     123         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.272
  3     86          0.260
  4     107         0.208
  5     87          0.170
  6     103         0.126
  7     94          0.126
  8     84          0.126
  9     67          0.050
  10    126         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.272
  3     86          0.260
  4     107         0.208
  5     87          0.170
  6     103         0.126
  7     94          0.126
  8     84          0.126
  9     67          0.050
  10    102         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.272
  3     107         0.208
  4     103         0.126
  5     67          0.050
  6     126         0.010
  7     101         0.010
  8     92          0.010
  9     86          0.010
  10    75          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.272
  3     107         0.208
  4     103         0.126
  5     67          0.050
  6     101         0.010
  7     92          0.010
  8     86          0.010
  9     75          0.010
  10    70          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     103         0.126
  3     67          0.050
  4     126         0.010
  5     110         0.010
  6     101         0.010
  7     92          0.010
  8     75          0.010
  9     70          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     103         0.126
  3     67          0.050
  4     110         0.010
  5     101         0.010
  6     92          0.010
  7     75          0.010
  8     70          0.010

Detector: BL_W30_T1.6_D12
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.170
  3     107         0.130
  4     126         0.126
  5     103         0.126
  6     93          0.126
  7     84          0.126
  8     67          0.050
  9     123         0.010
  10    102         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 112 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.336
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     93          0.126
  6     84          0.126
  7     67          0.050
  8     102         0.010
  9     92          0.010
  10    87          0.010

Detector: BL_W30_T1.8_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     126         0.126
  5     103         0.126
  6     84          0.126
  7     70          0.050
  8     123         0.010
  9     102         0.010
  10    92          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     84          0.126
  6     70          0.050
  7     102         0.010
  8     92          0.010
  9     83          0.010
  10    75          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     126         0.126
  5     103         0.126
  6     70          0.050
  7     123         0.010
  8     102         0.010
  9     92          0.010
  10    75          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     70          0.050
  6     102         0.010
  7     92          0.010
  8     75          0.010

Detector: BL_W40_T1.6_D12
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     84          0.260
  3     112         0.210
  4     126         0.208
  5     110         0.170
  6     108         0.130
  7     125         0.126
  8     103         0.126
  9     92          0.126
  10    83          0.126

Detector: BL_W40_T1.6_D15
Best Detection: 93 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.260
  2     84          0.260
  3     112         0.210
  4     110         0.170
  5     108         0.130
  6     103         0.126
  7     92          0.126
  8     83          0.126
  9     75          0.126
  10    67          0.050

Detector: BL_W40_T1.8_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     126         0.208
  3     110         0.170
  4     108         0.130
  5     125         0.126
  6     103         0.126
  7     84          0.126
  8     67          0.050
  9     123         0.010
  10    121         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     103         0.126
  5     84          0.126
  6     67          0.050
  7     123         0.010
  8     102         0.010
  9     92          0.010
  10    83          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     126         0.208
  3     110         0.170
  4     107         0.130
  5     125         0.126
  6     103         0.126
  7     70          0.050
  8     123         0.010
  9     121         0.010
  10    102         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     107         0.130
  4     103         0.126
  5     70          0.050
  6     123         0.010
  7     102         0.010
  8     92          0.010
  9     83          0.010
  10    75          0.010

Detector: BL_W50_T1.6_D12
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     92          0.290
  3     84          0.260
  4     90          0.250
  5     112         0.210
  6     87          0.210
  7     110         0.170
  8     108         0.130
  9     126         0.126
  10    126         0.126

Detector: BL_W50_T1.6_D15
Best Detection: 85 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.340
  2     92          0.290
  3     84          0.260
  4     90          0.250
  5     112         0.210
  6     87          0.210
  7     110         0.170
  8     108         0.130
  9     103         0.126
  10    83          0.126

Detector: BL_W50_T1.8_D12
Best Detection: 112 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.210
  2     110         0.170
  3     108         0.130
  4     126         0.126
  5     126         0.126
  6     103         0.126
  7     84          0.126
  8     75          0.126
  9     67          0.050
  10    123         0.010

Detector: BL_W50_T1.8_D15
