=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.1 BPM
Valid interval: 476-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 115 mmHg
Confidence: 0.079
95% CI: [104 - 126] mmHg
Agreement: 757/144 detectors

MAP: 88 mmHg
Est. Diastolic: 75 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  5     86          0.010

Detector: BL_W90_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     153         0.010
  7     139         0.010
  8     126         0.010
  9     111         0.010
  10    89          0.010

Detector: BL_W90_T2.0_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     67          0.050
  4     182         0.010
  5     154         0.010
  6     143         0.010
  7     118         0.010
  8     89          0.010
  9     86          0.010

Detector: BL_W90_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     89          0.010

Detector: BL_W90_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     89          0.010

Detector: BL_W90_T2.2_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     86          0.050
  5     182         0.010
  6     153         0.010
  7     139         0.010
  8     126         0.010
  9     111         0.010
  10    89          0.010

Detector: BL_W90_T2.2_D16
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     86          0.050
  4     182         0.010
  5     154         0.010
  6     143         0.010
  7     118         0.010
  8     89          0.010

Detector: BL_W100_T1.8_D5
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W100_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     89          0.010
  7     86          0.010

Detector: BL_W100_T1.8_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     139         0.010
  8     126         0.010
  9     111         0.010
  10    89          0.010

Detector: BL_W100_T1.8_D16
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     98          0.126
  3     94          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     143         0.010
  8     118         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W100_T1.9_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     182         0.010
  5     89          0.010
  6     86          0.010

Detector: BL_W100_T1.9_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     182         0.010
  5     89          0.010
  6     86          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     139         0.010
  8     126         0.010
  9     111         0.010
  10    89          0.010

Detector: BL_W100_T1.9_D16
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     98          0.126
  3     94          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     143         0.010
  8     118         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W100_T2.0_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     182         0.010
  5     89          0.010
  6     86          0.010

Detector: BL_W100_T2.0_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     182         0.010
  4     182         0.010
  5     89          0.010
  6     86          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     139         0.010
  8     126         0.010
  9     111         0.010
  10    89          0.010

Detector: BL_W100_T2.0_D16
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     98          0.126
  3     94          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     143         0.010
  8     118         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W100_T2.2_D5
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     89          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     89          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     93          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     126         0.010
  8     111         0.010
  9     89          0.010

Detector: BL_W100_T2.2_D16
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     98          0.126
  3     94          0.126
  4     86          0.050
  5     182         0.010
  6     182         0.010
  7     143         0.010
  8     118         0.010
  9     89          0.010

Detector: BL_W110_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     139         0.010
  8     119         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W110_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     118         0.010
  7     89          0.010
  8     86          0.010

Detector: BL_W110_T2.4_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     143         0.126
  3     93          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W110_T2.4_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     182         0.010
  6     118         0.010
  7     89          0.010

Detector: BL_W110_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     143         0.126
  3     92          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W110_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     118         0.010
  6     89          0.010

Detector: BL_W110_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     143         0.126
  3     92          0.126
  4     86          0.050
  5     139         0.010
  6     119         0.010
  7     89          0.010

Detector: BL_W110_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     118         0.010
  6     89          0.010

Detector: BL_W120_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     143         0.126
  3     93          0.126
  4     67          0.050
  5     182         0.010
  6     182         0.010
  7     139         0.010
  8     119         0.010
  9     89          0.010
  10    86          0.010

Detector: BL_W120_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     67          0.050
  4     182         0.010
  5     182         0.010
  6     118         0.010
  7     89          0.010
  8     86          0.010

Detector: BL_W120_T2.4_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     143         0.126
  3     93          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W120_T2.4_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     182         0.010
  6     118         0.010
  7     89          0.010

Detector: BL_W120_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     143         0.126
  3     92          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W120_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     182         0.010
  6     118         0.010
  7     89          0.010

Detector: BL_W120_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     143         0.126
  3     92          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W120_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     118         0.010
  6     89          0.010

Detector: BL_W130_T2.0_D12
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     93          0.208
  3     144         0.126
  4     89          0.126
  5     86          0.126
  6     82          0.050
  7     182         0.010
  8     182         0.010
  9     139         0.010
  10    119         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.208
  2     98          0.170
  3     89          0.126
  4     86          0.126
  5     82          0.050
  6     182         0.010
  7     182         0.010
  8     143         0.010
  9     118         0.010

Detector: BL_W130_T2.4_D12
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     98          0.126
  3     93          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W130_T2.4_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     182         0.010
  6     143         0.010
  7     118         0.010
  8     89          0.010

Detector: BL_W130_T2.8_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     92          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W130_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     182         0.010
  6     143         0.010
  7     118         0.010
  8     89          0.010

Detector: BL_W130_T3.3_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     144         0.126
  3     92          0.126
  4     86          0.050
  5     182         0.010
  6     139         0.010
  7     119         0.010
  8     89          0.010

Detector: BL_W130_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     143         0.010
  6     118         0.010
  7     89          0.010

Detector: BL_W140_T2.0_D12
Best Detection: 93 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.208
  2     89          0.126
  3     86          0.126
  4     66          0.050
  5     182         0.010
  6     182         0.010
  7     139         0.010
  8     82          0.010

Detector: BL_W140_T2.0_D18
Best Detection: 93 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.208
  2     98          0.170
  3     89          0.126
  4     86          0.126
  5     66          0.050
  6     182         0.010
  7     182         0.010
  8     118         0.010
  9     82          0.010

Detector: BL_W140_T2.4_D12
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     86          0.050
  3     182         0.010
  4     139         0.010
  5     89          0.010

Detector: BL_W140_T2.4_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     118         0.010
  6     89          0.010

Detector: BL_W140_T2.8_D12
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     86          0.050
  3     182         0.010
  4     139         0.010
  5     89          0.010

Detector: BL_W140_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     118         0.010
  6     89          0.010

Detector: BL_W140_T3.3_D12
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     86          0.050
  3     139         0.010
  4     89          0.010

Detector: BL_W140_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     93          0.126
  3     86          0.050
  4     182         0.010
  5     118         0.010
  6     89          0.010

Detector: BL_W150_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     93          0.208
  3     119         0.126
  4     89          0.126
  5     86          0.126
  6     66          0.050
  7     180         0.010
  8     139         0.010
  9     111         0.010
  10    82          0.010

Detector: BL_W150_T2.0_D18
Best Detection: 98 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.260
  2     94          0.208
  3     89          0.126
  4     86          0.126
  5     66          0.050
  6     180         0.010
  7     118         0.010
  8     82          0.010

Detector: BL_W150_T2.4_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     119         0.126
  3     93          0.126
  4     86          0.050
  5     139         0.010
  6     111         0.010
  7     89          0.010

Detector: BL_W150_T2.4_D18
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     86          0.050
  4     118         0.010
  5     89          0.010

Detector: BL_W150_T2.8_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     119         0.126
  3     92          0.126
  4     86          0.050
  5     139         0.010
  6     111         0.010
  7     89          0.010

Detector: BL_W150_T2.8_D18
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     86          0.050
  4     118         0.010
  5     89          0.010

Detector: BL_W150_T3.3_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     119         0.126
  3     92          0.126
  4     86          0.050
  5     139         0.010
  6     111         0.010
  7     89          0.010

Detector: BL_W150_T3.3_D18
Best Detection: 98 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.126
  2     94          0.126
  3     86          0.050
  4     118         0.010
  5     89          0.010

Detector: BL_W20_T1.6_D12
Best Detection: 188 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     188         0.260
  2     119         0.260
  3     186         0.126
  4     182         0.126
  5     158         0.126
  6     111         0.126
  7     92          0.126
  8     46          0.050
  9     201         0.010
  10    185         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 188 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     188         0.208
  2     186         0.126
  3     182         0.126
  4     157         0.126
  5     92          0.126
  6     46          0.050
  7     201         0.010
  8     185         0.010
  9     180         0.010
  10    155         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 188 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     188         0.260
  2     119         0.260
  3     186         0.126
  4     182         0.126
  5     158         0.126
  6     111         0.126
  7     92          0.126
  8     57          0.050
  9     201         0.010
  10    185         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 188 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     188         0.208
  2     186         0.126
  3     182         0.126
  4     157         0.126
  5     92          0.126
  6     57          0.050
  7     201         0.010
  8     185         0.010
  9     180         0.010
  10    155         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 188 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     188         0.260
  2     119         0.260
  3     186         0.126
  4     182         0.126
  5     158         0.126
  6     111         0.126
  7     92          0.126
  8     89          0.050
  9     201         0.010
  10    185         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 188 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     188         0.208
  2     186         0.126
  3     182         0.126
  4     157         0.126
  5     92          0.126
  6     89          0.050
  7     201         0.010
  8     185         0.010
  9     180         0.010
  10    155         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     158         0.126
  3     126         0.126
  4     93          0.126
  5     46          0.050
  6     187         0.010
  7     185         0.010
  8     182         0.010
  9     155         0.010
  10    153         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     93          0.126
  4     46          0.050
  5     186         0.010
  6     185         0.010
  7     182         0.010
  8     155         0.010
  9     143         0.010
  10    131         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     158         0.126
  3     126         0.126
  4     93          0.126
  5     46          0.050
  6     187         0.010
  7     185         0.010
  8     182         0.010
  9     155         0.010
  10    153         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     93          0.126
  4     46          0.050
  5     186         0.010
  6     185         0.010
  7     182         0.010
  8     155         0.010
  9     143         0.010
  10    131         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     158         0.126
  3     126         0.126
  4     92          0.126
  5     89          0.050
  6     187         0.010
  7     185         0.010
  8     155         0.010
  9     153         0.010
  10    143         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     92          0.126
  4     89          0.050
  5     186         0.010
  6     185         0.010
  7     155         0.010
  8     143         0.010
  9     131         0.010
  10    119         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 157 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.260
  2     186         0.126
  3     155         0.126
  4     93          0.126
  5     57          0.050
  6     187         0.010
  7     185         0.010
  8     182         0.010
  9     153         0.010
  10    144         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     126         0.126
  3     93          0.126
  4     57          0.050
  5     186         0.010
  6     185         0.010
  7     182         0.010
  8     155         0.010
  9     153         0.010
  10    143         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 157 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.260
  2     186         0.126
  3     155         0.126
  4     93          0.126
  5     67          0.050
  6     187         0.010
  7     185         0.010
  8     182         0.010
  9     153         0.010
  10    144         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     126         0.126
  3     93          0.126
  4     67          0.050
  5     186         0.010
  6     185         0.010
  7     182         0.010
  8     155         0.010
  9     153         0.010
  10    143         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 157 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.260
  2     186         0.126
  3     155         0.126
  4     92          0.126
  5     86          0.050
  6     187         0.010
  7     185         0.010
  8     182         0.010
  9     153         0.010
  10    144         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     126         0.126
  3     92          0.126
  4     86          0.050
  5     186         0.010
  6     185         0.010
  7     182         0.010
  8     155         0.010
  9     153         0.010
  10    143         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 98 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.208
  2     186         0.126
  3     157         0.126
  4     93          0.126
  5     46          0.050
  6     185         0.010
  7     182         0.010
  8     182         0.010
  9     155         0.010
  10    153         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     186         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     46          0.050
  7     185         0.010
  8     182         0.010
  9     182         0.010
  10    155         0.010

Detector: BL_W50_T1.8_D12
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     93          0.126
  4     67          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     143         0.010
  10    119         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     186         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     67          0.050
  7     185         0.010
  8     182         0.010
  9     155         0.010
  10    153         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     157         0.126
  3     93          0.126
  4     86          0.050
  5     185         0.010
  6     182         0.010
  7     155         0.010
  8     153         0.010
  9     143         0.010
  10    119         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     186         0.126
  3     126         0.126
  4     98          0.126
  5     94          0.126
  6     86          0.050
  7     185         0.010
  8     182         0.010
  9     155         0.010
  10    153         0.010

