=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 64.3 BPM
Valid interval: 500-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.081
95% CI: [86 - 97] mmHg
Agreement: 1766/360 detectors

MAP: 80 mmHg
Est. Diastolic: 74 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     172         0.010
  6     140         0.010
  7     101         0.010
  8     84          0.010
  9     75          0.010
  10    55          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     188         0.010
  6     173         0.010
  7     171         0.010
  8     157         0.010
  9     140         0.010
  10    102         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     188         0.010
  6     171         0.010
  7     169         0.010
  8     156         0.010
  9     155         0.010
  10    140         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     41          0.050
  6     188         0.010
  7     172         0.010
  8     171         0.010
  9     156         0.010
  10    140         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     172         0.010
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    55          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     55          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     55          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     172         0.010
  6     140         0.010
  7     101         0.010
  8     84          0.010
  9     75          0.010
  10    55          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     188         0.010
  6     173         0.010
  7     171         0.010
  8     157         0.010
  9     140         0.010
  10    102         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     188         0.010
  6     171         0.010
  7     169         0.010
  8     156         0.010
  9     155         0.010
  10    140         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     41          0.050
  6     188         0.010
  7     172         0.010
  8     171         0.010
  9     156         0.010
  10    140         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     172         0.010
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    55          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     55          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     55          0.050
  3     172         0.010
  4     100         0.010
  5     83          0.010
  6     74          0.010

Detector: BL_W50_T2.4_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     55          0.050
  3     172         0.010
  4     100         0.010
  5     83          0.010
  6     74          0.010

Detector: BL_W50_T2.4_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     55          0.050
  3     172         0.010
  4     100         0.010
  5     83          0.010
  6     74          0.010

Detector: BL_W50_T2.4_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     55          0.050
  3     172         0.010
  4     100         0.010
  5     83          0.010
  6     74          0.010

Detector: BL_W50_T2.4_D10
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     90          0.126
  3     55          0.050
  4     172         0.010
  5     100         0.010
  6     83          0.010
  7     74          0.010

Detector: BL_W50_T2.4_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     55          0.050
  4     188         0.010
  5     173         0.010
  6     157         0.010
  7     102         0.010
  8     99          0.010
  9     83          0.010
  10    74          0.010

Detector: BL_W50_T2.4_D20
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.050
  5     188         0.010
  6     171         0.010
  7     169         0.010
  8     156         0.010
  9     155         0.010
  10    119         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     90          0.126
  3     55          0.050
  4     188         0.010
  5     172         0.010
  6     171         0.010
  7     156         0.010
  8     146         0.010
  9     101         0.010
  10    83          0.010

Detector: BL_W50_T2.4_D30
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     55          0.050
  3     172         0.010
  4     146         0.010
  5     100         0.010
  6     83          0.010
  7     74          0.010

Detector: BL_W50_T2.4_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     55          0.050
  3     140         0.010
  4     83          0.010
  5     74          0.010

Detector: BL_W60_T1.8_D2
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     171         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W60_T1.8_D4
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     171         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W60_T1.8_D6
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     171         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W60_T1.8_D8
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     171         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     171         0.010
  7     140         0.010
  8     102         0.010
  9     99          0.010
  10    84          0.010

Detector: BL_W60_T1.8_D15
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     104         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     188         0.010
  8     171         0.010
  9     157         0.010
  10    140         0.010

Detector: BL_W60_T1.8_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     188         0.010
  7     171         0.010
  8     170         0.010
  9     156         0.010
  10    140         0.010

Detector: BL_W60_T1.8_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     171         0.010
  8     169         0.010
  9     156         0.010
  10    140         0.010

Detector: BL_W60_T1.8_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     173         0.010
  7     171         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     32          0.050
  5     172         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     140         0.010
  6     102         0.010
  7     99          0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     188         0.010
  7     157         0.010
  8     140         0.010
  9     102         0.010
  10    99          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     188         0.010
  6     170         0.010
  7     156         0.010
  8     140         0.010
  9     101         0.010
  10    98          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     31          0.050
  7     171         0.010
  8     169         0.010
  9     156         0.010
  10    140         0.010

Detector: BL_W60_T2.0_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     173         0.010
  7     171         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     55          0.126
  4     31          0.050
  5     172         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     101         0.010
  6     84          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     101         0.010
  6     84          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W60_T2.2_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     101         0.010
  6     84          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     101         0.010
  6     84          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     102         0.010
  6     84          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     188         0.010
  6     157         0.010
  7     140         0.010
  8     102         0.010
  9     99          0.010
  10    84          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     188         0.010
  5     170         0.010
  6     156         0.010
  7     140         0.010
  8     101         0.010
  9     98          0.010
  10    84          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     41          0.050
  6     171         0.010
  7     169         0.010
  8     156         0.010
  9     140         0.010
  10    101         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     173         0.010
  6     171         0.010
  7     140         0.010
  8     100         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     55          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     101         0.010
  5     84          0.010
  6     74          0.010
  7     55          0.010

Detector: BL_W60_T2.4_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     101         0.010
  5     84          0.010
  6     74          0.010
  7     55          0.010

Detector: BL_W60_T2.4_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     101         0.010
  5     84          0.010
  6     74          0.010
  7     55          0.010

Detector: BL_W60_T2.4_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     101         0.010
  5     84          0.010
  6     74          0.010
  7     55          0.010

Detector: BL_W60_T2.4_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     102         0.010
  5     84          0.010
  6     74          0.010
  7     55          0.010

Detector: BL_W60_T2.4_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     188         0.010
  6     157         0.010
  7     102         0.010
  8     99          0.010
  9     84          0.010
  10    74          0.010

Detector: BL_W60_T2.4_D20
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     188         0.010
  5     170         0.010
  6     156         0.010
  7     101         0.010
  8     98          0.010
  9     84          0.010
  10    74          0.010

Detector: BL_W60_T2.4_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     171         0.010
  6     169         0.010
  7     156         0.010
  8     146         0.010
  9     101         0.010
  10    84          0.010

Detector: BL_W60_T2.4_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     173         0.010
  6     171         0.010
  7     140         0.010
  8     100         0.010
  9     84          0.010
  10    74          0.010

Detector: BL_W60_T2.4_D40
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     172         0.010
  5     140         0.010
  6     84          0.010
  7     74          0.010
  8     55          0.010

Detector: BL_W70_T1.8_D2
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     172         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W70_T1.8_D4
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     172         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W70_T1.8_D6
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     172         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W70_T1.8_D8
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     172         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     172         0.010
  7     140         0.010
  8     101         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W70_T1.8_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     93          0.260
  4     146         0.126
  5     90          0.126
  6     87          0.126
  7     55          0.126
  8     32          0.050
  9     188         0.010
  10    172         0.010

Detector: BL_W70_T1.8_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     188         0.010
  7     172         0.010
  8     156         0.010
  9     140         0.010
  10    101         0.010

Detector: BL_W70_T1.8_D25
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     173         0.010
  7     171         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     32          0.050
  7     171         0.010
  8     169         0.010
  9     140         0.010
  10    99          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     32          0.050
  6     172         0.010
  7     140         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     140         0.010
  7     100         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     93          0.260
  4     146         0.126
  5     90          0.126
  6     87          0.126
  7     55          0.126
  8     31          0.050
  9     188         0.010
  10    140         0.010

Detector: BL_W70_T2.0_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     188         0.010
  7     156         0.010
  8     140         0.010
  9     101         0.010
  10    84          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     55          0.126
  5     31          0.050
  6     173         0.010
  7     171         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 173 mmHg (confidence: 0.126)
