=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 120 mmHg
Top Systolic            : 121 mmHg
Oscillometric Systolic  : 119 mmHg

Diastolic:
Auscultatory Diastolic  : 63 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 105 mmHg
Oscillometric Diastolic : 108 mmHg
Baseline HR: 68.2 BPM
Valid interval: 395-1262 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.102
95% CI: [118 - 123] mmHg
Agreement: 725/1440 detections

MAP: 110 mmHg
Est. Diastolic: 105 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 119 mmHg
Calculated Oscillometric DBP: 108 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     105         0.050
  10    110         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     105         0.050
  6     110         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     123         0.340
  3     125         0.336
  4     143         0.260
  5     120         0.260
  6     141         0.126
  7     118         0.126
  8     115         0.050
  9     140         0.010
  10    131         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 120 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.580
  2     119         0.500
  3     118         0.420
  4     116         0.420
  5     125         0.370
  6     115         0.340
  7     123         0.330
  8     114         0.260
  9     113         0.126
  10    111         0.050

Detector: BL_W100_T1.8_D16
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.464
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W100_T1.9_D5
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     143         0.260
  3     118         0.260
  4     141         0.126
  5     125         0.126
  6     115         0.126
  7     114         0.050
  8     140         0.010
  9     131         0.010
  10    123         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 125 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.592
  2     120         0.580
  3     119         0.500
  4     118         0.420
  5     116         0.420
  6     115         0.340
  7     123         0.330
  8     114         0.260
  9     113         0.126
  10    111         0.050

Detector: BL_W100_T1.9_D16
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.464
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W100_T2.0_D5
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     143         0.260
  3     115         0.260
  4     141         0.126
  5     125         0.126
  6     114         0.126
  7     112         0.050
  8     140         0.010
  9     131         0.010
  10    123         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W100_T2.0_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 118 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.420
  2     115         0.340
  3     114         0.260
  4     143         0.126
  5     125         0.126
  6     112         0.126
  7     111         0.050
  8     141         0.010
  9     131         0.010
  10    123         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.580
  2     123         0.500
  3     122         0.420
  4     121         0.340
  5     119         0.260
  6     118         0.126
  7     115         0.050
  8     155         0.010
  9     145         0.010
  10    140         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     119         0.580
  4     118         0.500
  5     115         0.420
  6     123         0.370
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W100_T2.2_D16
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     113         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W110_T2.0_D18
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     113         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W110_T2.4_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     105         0.050
  10    110         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     105         0.050
  6     110         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     105         0.050
  7     115         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     115         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     119         0.420
  3     118         0.340
  4     116         0.340
  5     125         0.330
  6     123         0.290
  7     115         0.260
  8     114         0.126
  9     113         0.050
  10    155         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.464
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W120_T2.4_D12
Best Detection: 120 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.580
  2     119         0.500
  3     118         0.420
  4     125         0.370
  5     115         0.340
  6     123         0.330
  7     114         0.260
  8     112         0.126
  9     111         0.050
  10    155         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     105         0.050
  7     155         0.010
  8     115         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     115         0.050
  7     155         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.580
  2     119         0.500
  3     118         0.420
  4     116         0.420
  5     125         0.370
  6     115         0.340
  7     123         0.330
  8     114         0.260
  9     113         0.126
  10    111         0.050

Detector: BL_W130_T2.0_D18
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.290
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W130_T2.4_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W130_T2.4_D18
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 125 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.330
  2     123         0.290
  3     118         0.272
  4     120         0.250
  5     119         0.210
  6     115         0.208
  7     114         0.126
  8     105         0.050
  9     111         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 118 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.272
  2     115         0.208
  3     114         0.126
  4     105         0.050
  5     111         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     115         0.050

Detector: BL_W130_T3.3_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.580
  2     119         0.500
  3     118         0.420
  4     116         0.420
  5     125         0.370
  6     115         0.340
  7     123         0.330
  8     114         0.260
  9     113         0.126
  10    111         0.050

Detector: BL_W140_T2.0_D18
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.464
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W140_T2.4_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W140_T2.4_D18
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 125 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.330
  2     123         0.290
  3     118         0.272
  4     120         0.250
  5     119         0.210
  6     115         0.208
  7     114         0.126
  8     105         0.050
  9     111         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 118 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.272
  2     115         0.208
  3     114         0.126
  4     105         0.050
  5     111         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     105         0.050
  7     115         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 120 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.580
  2     119         0.500
  3     118         0.420
  4     116         0.420
  5     125         0.370
  6     115         0.340
  7     123         0.330
  8     114         0.260
  9     113         0.126
  10    111         0.050

Detector: BL_W150_T2.0_D18
Best Detection: 118 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.592
  2     115         0.528
  3     114         0.464
  4     113         0.250
  5     111         0.210
  6     110         0.170
  7     108         0.130
  8     106         0.126
  9     105         0.050

Detector: BL_W150_T2.4_D12
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     113         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W150_T2.4_D18
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     113         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 125 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.370
  2     118         0.336
  3     123         0.330
  4     120         0.290
  5     119         0.250
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     105         0.050
  10    110         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     105         0.050
  6     110         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 120 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.272
  2     125         0.250
  3     123         0.210
  4     119         0.208
  5     118         0.126
  6     105         0.050
  7     115         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 122 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.528
  2     118         0.500
  3     121         0.464
  4     115         0.420
  5     125         0.370
  6     114         0.340
  7     112         0.260
  8     111         0.126
  9     110         0.050
  10    155         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 120 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.656
  2     118         0.592
  3     115         0.528
  4     114         0.464
  5     112         0.400
  6     111         0.336
  7     110         0.272
  8     108         0.208
  9     106         0.126
  10    105         0.050

Detector: BL_W20_T1.8_D12
Best Detection: 122 mmHg (confidence: 0.528)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.528
  2     118         0.500
  3     121         0.464
  4     115         0.420
  5     125         0.370
  6     114         0.340
  7     112         0.260
  8     111         0.126
  9     110         0.050
  10    155         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     120         0.464
  3     115         0.420
  4     114         0.340
  5     112         0.260
  6     111         0.126
  7     106         0.126
  8     105         0.050
  9     110         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 125 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.208
  2     122         0.126
  3     105         0.050
  4     155         0.010
  5     121         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.050
  2     120         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 125 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.330
  2     122         0.290
  3     112         0.260
  4     121         0.250
  5     118         0.210
  6     115         0.170
  7     111         0.126
  8     106         0.126
  9     105         0.050
  10    110         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     118         0.210
  3     115         0.170
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 125 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.272
  2     122         0.130
  3     121         0.126
  4     106         0.126
  5     105         0.050
  6     118         0.010
  7     111         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     105         0.050
  3     118         0.010
  4     111         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 125 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.272
  2     122         0.130
  3     121         0.126
  4     106         0.126
  5     105         0.050
  6     118         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     105         0.050
  3     118         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 121 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.740
  2     119         0.660
  3     118         0.580
  4     115         0.500
  5     114         0.420
  6     113         0.340
  7     111         0.260
  8     110         0.126
  9     108         0.050
  10    125         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 120 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.656
  2     118         0.592
  3     115         0.528
  4     114         0.464
  5     113         0.400
  6     111         0.336
  7     110         0.170
  8     108         0.130
  9     106         0.126
  10    105         0.050

Detector: BL_W40_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     119         0.580
  3     118         0.500
  4     115         0.420
  5     114         0.340
  6     112         0.260
  7     111         0.126
  8     106         0.050
  9     125         0.010
  10    110         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     120         0.464
  3     115         0.420
  4     114         0.340
  5     112         0.260
  6     111         0.126
  7     106         0.126
  8     105         0.050
  9     110         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     119         0.260
  3     118         0.126
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     125         0.010
  8     115         0.010
  9     110         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     118         0.126
  3     111         0.126
  4     106         0.126
  5     105         0.050
  6     115         0.010
  7     110         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     125         0.656
  3     123         0.592
  4     119         0.580
  5     118         0.500
  6     115         0.420
  7     114         0.340
  8     112         0.260
  9     111         0.126
  10    110         0.050

Detector: BL_W50_T1.6_D15
Best Detection: 118 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.500
  2     115         0.420
  3     114         0.340
  4     112         0.260
  5     111         0.126
  6     106         0.126
  7     105         0.050
  8     110         0.010

Detector: BL_W50_T1.8_D12
Best Detection: 121 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.464
  2     119         0.400
  3     125         0.370
  4     118         0.336
  5     123         0.330
  6     115         0.170
  7     114         0.130
  8     111         0.126
  9     106         0.050
  10    110         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 118 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.336
  2     115         0.170
  3     114         0.130
  4     111         0.126
  5     106         0.126
  6     105         0.050
  7     110         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     119         0.260
  3     125         0.250
  4     123         0.210
  5     118         0.126
  6     106         0.126
  7     105         0.050
  8     115         0.010
  9     111         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     106         0.126
  3     105         0.050
  4     115         0.010
  5     111         0.010

