=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 126 mmHg
Top Systolic            : 126 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 64 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 108 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 75.8 BPM
Valid interval: 443-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 126 mmHg
Confidence: 0.111
95% CI: [123 - 128] mmHg
Agreement: 590/1440 detections

MAP: 114 mmHg
Est. Diastolic: 108 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W100_T1.9_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     136         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     137         0.010

Detector: BL_W100_T2.0_D5
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W100_T2.0_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     136         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     113         0.126
  7     110         0.050
  8     137         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     112         0.126
  6     106         0.050

Detector: BL_W100_T2.2_D10
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     112         0.126
  7     106         0.050
  8     136         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     112         0.126
  9     106         0.050
  10    133         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 125 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     112         0.126
  7     106         0.050
  8     137         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W110_T2.4_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     112         0.050
  7     133         0.010
  8     118         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     112         0.050
  4     118         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     118         0.050
  7     133         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W110_T3.3_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     136         0.126
  3     126         0.126
  4     123         0.126
  5     121         0.050
  6     133         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     121         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W120_T2.4_D12
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     123         0.420
  3     121         0.340
  4     141         0.260
  5     118         0.260
  6     136         0.126
  7     115         0.126
  8     112         0.050
  9     133         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     121         0.340
  3     118         0.260
  4     115         0.126
  5     112         0.050

Detector: BL_W120_T2.8_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     118         0.050
  7     133         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W120_T3.3_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     136         0.126
  3     126         0.126
  4     123         0.126
  5     121         0.050
  6     133         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     121         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W130_T2.4_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     112         0.126
  9     106         0.050
  10    133         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     112         0.126
  6     106         0.050

Detector: BL_W130_T2.8_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     118         0.050
  7     133         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W130_T3.3_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     136         0.126
  3     126         0.126
  4     123         0.126
  5     121         0.050
  6     133         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     121         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W140_T2.0_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W140_T2.4_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     141         0.260
  6     115         0.260
  7     136         0.126
  8     113         0.126
  9     110         0.050
  10    133         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W140_T2.8_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     118         0.050
  7     133         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W140_T3.3_D12
Best Detection: 141 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.260
  2     126         0.260
  3     123         0.260
  4     136         0.126
  5     121         0.126
  6     118         0.050
  7     133         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W150_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     137         0.126
  7     113         0.126
  8     110         0.050
  9     133         0.010
  10    132         0.010

Detector: BL_W150_T2.0_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W150_T2.4_D12
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.500
  3     121         0.420
  4     118         0.340
  5     115         0.260
  6     137         0.126
  7     113         0.126
  8     110         0.050
  9     133         0.010
  10    132         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     121         0.420
  3     118         0.340
  4     115         0.260
  5     113         0.126
  6     110         0.050

Detector: BL_W150_T2.8_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     137         0.126
  4     121         0.126
  5     118         0.050
  6     133         0.010
  7     132         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W150_T3.3_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     137         0.126
  4     121         0.126
  5     118         0.050
  6     133         0.010
  7     132         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     121         0.126
  3     118         0.050

Detector: BL_W20_T1.6_D12
Best Detection: 150 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.420
  2     158         0.400
  3     144         0.340
  4     161         0.290
  5     141         0.260
  6     137         0.126
  7     125         0.126
  8     123         0.126
  9     121         0.050
  10    133         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     161         0.126
  4     150         0.126
  5     136         0.126
  6     121         0.126
  7     118         0.050
  8     158         0.010
  9     144         0.010
  10    133         0.010

Detector: BL_W20_T1.8_D12
Best Detection: 150 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.420
  2     158         0.400
  3     144         0.340
  4     161         0.290
  5     141         0.260
  6     137         0.126
  7     125         0.126
  8     123         0.126
  9     121         0.050
  10    133         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     161         0.126
  4     150         0.126
  5     136         0.126
  6     121         0.126
  7     118         0.050
  8     158         0.010
  9     144         0.010
  10    133         0.010

Detector: BL_W20_T2.0_D12
Best Detection: 150 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.420
  2     158         0.400
  3     144         0.340
  4     161         0.290
  5     141         0.260
  6     137         0.126
  7     125         0.126
  8     123         0.126
  9     121         0.050
  10    133         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     161         0.126
  4     150         0.126
  5     136         0.126
  6     121         0.126
  7     118         0.050
  8     158         0.010
  9     144         0.010
  10    133         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     112         0.126
  5     110         0.050
  6     158         0.010
  7     144         0.010
  8     136         0.010
  9     118         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     159         0.126
  3     121         0.126
  4     112         0.126
  5     110         0.050
  6     155         0.010
  7     136         0.010
  8     118         0.010

Detector: BL_W30_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     121         0.126
  4     112         0.126
  5     106         0.050
  6     158         0.010
  7     144         0.010
  8     136         0.010
  9     118         0.010

Detector: BL_W30_T1.8_D15
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     159         0.126
  3     121         0.126
  4     112         0.126
  5     106         0.050
  6     155         0.010
  7     136         0.010
  8     118         0.010

Detector: BL_W30_T2.0_D12
Best Detection: 126 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.126
  2     123         0.126
  3     121         0.050
  4     158         0.010
  5     144         0.010
  6     136         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 159 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.126
  2     125         0.126
  3     121         0.050
  4     155         0.010
  5     136         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 125 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.420
  2     123         0.420
  3     121         0.340
  4     118         0.260
  5     144         0.126
  6     115         0.126
  7     113         0.050
  8     158         0.010
  9     141         0.010
  10    133         0.010

Detector: BL_W40_T1.6_D15
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     123         0.420
  3     121         0.340
  4     118         0.260
  5     158         0.126
  6     136         0.126
  7     115         0.126
  8     113         0.050
  9     155         0.010
  10    134         0.010

Detector: BL_W40_T1.8_D12
Best Detection: 125 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.260
  2     123         0.260
  3     144         0.126
  4     121         0.126
  5     113         0.050
  6     158         0.010
  7     141         0.010
  8     133         0.010
  9     118         0.010

Detector: BL_W40_T1.8_D15
Best Detection: 126 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.260
  2     123         0.260
  3     136         0.126
  4     121         0.126
  5     113         0.050
  6     158         0.010
  7     155         0.010
  8     134         0.010
  9     118         0.010

Detector: BL_W40_T2.0_D12
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     125         0.126
  3     123         0.126
  4     121         0.050
  5     158         0.010
  6     141         0.010
  7     133         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     126         0.126
  3     123         0.126
  4     121         0.050
  5     158         0.010
  6     155         0.010
  7     134         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     126         0.340
  3     123         0.340
  4     141         0.260
  5     121         0.260
  6     136         0.126
  7     118         0.126
  8     115         0.050
  9     157         0.010
  10    133         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     126         0.340
  3     123         0.340
  4     141         0.260
  5     121         0.260
  6     137         0.126
  7     118         0.126
  8     115         0.050
  9     157         0.010
  10    133         0.010

Detector: BL_W50_T1.8_D12
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     123         0.420
  3     144         0.340
  4     121         0.340
  5     141         0.260
  6     118         0.260
  7     136         0.126
  8     115         0.126
  9     113         0.050
  10    133         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     123         0.420
  3     144         0.340
  4     121         0.340
  5     141         0.260
  6     118         0.260
  7     137         0.126
  8     115         0.126
  9     113         0.050
  10    133         0.010

Detector: BL_W50_T2.0_D12
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     141         0.260
  3     126         0.260
  4     123         0.260
  5     136         0.126
  6     121         0.126
  7     113         0.050
  8     133         0.010
  9     118         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     141         0.260
  3     126         0.260
  4     123         0.260
  5     137         0.126
  6     121         0.126
  7     113         0.050
  8     133         0.010
  9     118         0.010

