=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 122 mmHg (GROUND TRUTH)
Ensemble Systolic       : 104 mmHg
Oscillometric Systolic  : 99 mmHg

Diastolic:
Auscultatory Diastolic  : 75 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 71 mmHg
Oscillometric Diastolic : 81 mmHg
Baseline HR: 49.5 BPM
Valid interval: 447-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.113
95% CI: [91 - 116] mmHg
Agreement: 610/1440 detections

MAP: 82 mmHg
Est. Diastolic: 71 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 99 mmHg
Calculated Oscillometric DBP: 81 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
Best Detection: 173 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.260
  2     143         0.260
  3     171         0.126
  4     142         0.126
  5     140         0.050
  6     179         0.010
  7     169         0.010
  8     162         0.010
  9     157         0.010
  10    147         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     80          0.260
  3     179         0.126
  4     77          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010
  8     147         0.010
  9     117         0.010
  10    90          0.010

Detector: BL_W100_T1.9_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     179         0.126
  5     75          0.126
  6     72          0.050
  7     175         0.010
  8     169         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050
  6     179         0.010

Detector: BL_W100_T2.0_D5
Best Detection: 173 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.260
  2     143         0.260
  3     171         0.126
  4     142         0.126
  5     140         0.050
  6     179         0.010
  7     169         0.010
  8     162         0.010
  9     157         0.010
  10    147         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     80          0.260
  3     179         0.126
  4     77          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010
  8     147         0.010
  9     117         0.010
  10    90          0.010

Detector: BL_W100_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     179         0.126
  5     75          0.126
  6     72          0.050
  7     175         0.010
  8     169         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050
  6     179         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 173 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.260
  2     143         0.260
  3     171         0.126
  4     142         0.126
  5     140         0.050
  6     179         0.010
  7     169         0.010
  8     162         0.010
  9     157         0.010
  10    147         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     80          0.260
  3     179         0.126
  4     77          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010
  8     147         0.010
  9     117         0.010
  10    90          0.010

Detector: BL_W100_T2.2_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     179         0.126
  4     78          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050
  6     179         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     179         0.126
  5     75          0.126
  6     72          0.050
  7     175         0.010
  8     169         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W110_T2.4_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     179         0.126
  4     78          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W110_T2.8_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W110_T3.3_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W110_T3.3_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W120_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     179         0.126
  5     75          0.126
  6     72          0.050
  7     175         0.010
  8     169         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W120_T2.4_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     179         0.126
  4     78          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W120_T2.8_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W120_T3.3_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W120_T3.3_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W130_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     179         0.126
  5     75          0.126
  6     72          0.050
  7     175         0.010
  8     169         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W130_T2.4_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     179         0.126
  4     78          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W130_T2.8_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W130_T3.3_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W130_T3.3_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W140_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     179         0.126
  5     75          0.126
  6     72          0.050
  7     175         0.010
  8     169         0.010

Detector: BL_W140_T2.0_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W140_T2.4_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     179         0.126
  4     78          0.126
  5     75          0.050
  6     175         0.010
  7     169         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W140_T2.8_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     179         0.126
  4     78          0.126
  5     74          0.050
  6     175         0.010
  7     169         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W140_T3.3_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     179         0.126
  3     81          0.126
  4     78          0.050
  5     175         0.010
  6     169         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W150_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     175         0.126
  5     75          0.126
  6     72          0.050
  7     173         0.010
  8     169         0.010

Detector: BL_W150_T2.0_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W150_T2.4_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     175         0.126
  4     78          0.126
  5     75          0.050
  6     173         0.010
  7     169         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W150_T2.8_D12
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     175         0.126
  4     78          0.126
  5     74          0.050
  6     173         0.010
  7     169         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W150_T3.3_D12
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     175         0.126
  3     81          0.126
  4     78          0.050
  5     173         0.010
  6     169         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W20_T1.6_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050
  6     179         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W20_T1.8_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050
  6     179         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W20_T2.0_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050
  6     179         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W30_T1.6_D12
Best Detection: 77 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.260
  2     75          0.126
  3     72          0.050
  4     179         0.010
  5     169         0.010
  6     84          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W30_T1.8_D12
Best Detection: 77 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.260
  2     75          0.126
  3     72          0.050
  4     179         0.010
  5     169         0.010
  6     84          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W30_T2.0_D12
Best Detection: 77 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.260
  2     74          0.126
  3     72          0.050
  4     179         0.010
  5     169         0.010
  6     84          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     74          0.126
  5     72          0.050

Detector: BL_W40_T1.6_D12
Best Detection: 78 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     78          0.260
  2     75          0.126
  3     72          0.050
  4     179         0.010
  5     169         0.010
  6     84          0.010

Detector: BL_W40_T1.6_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     77          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W40_T1.8_D12
Best Detection: 78 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     78          0.126
  2     75          0.050
  3     179         0.010
  4     169         0.010
  5     84          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     77          0.126
  4     75          0.050

Detector: BL_W40_T2.0_D12
Best Detection: 78 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     78          0.126
  2     75          0.050
  3     179         0.010
  4     169         0.010
  5     84          0.010

Detector: BL_W40_T2.0_D15
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     77          0.126
  4     75          0.050

Detector: BL_W50_T1.6_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     80          0.340
  3     77          0.260
  4     183         0.126
  5     75          0.126
  6     72          0.050
  7     179         0.010
  8     169         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W50_T1.8_D12
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     80          0.340
  3     77          0.260
  4     183         0.126
  5     75          0.126
  6     72          0.050
  7     179         0.010
  8     169         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     81          0.340
  3     78          0.260
  4     75          0.126
  5     72          0.050

Detector: BL_W50_T2.0_D12
Best Detection: 183 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     183         0.126
  2     77          0.126
  3     75          0.050
  4     179         0.010
  5     169         0.010
  6     84          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 84 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.340
  2     81          0.260
  3     78          0.126
  4     75          0.050

